MarketDate,Name,MarketPrice
02/01/2015,Safaricom Ltd Ord 0.05,14.15
05/01/2015,Safaricom Ltd Ord 0.05,14.05
06/01/2015,Safaricom Ltd Ord 0.05,13.9
07/01/2015,Safaricom Ltd Ord 0.05,13.9
08/01/2015,Safaricom Ltd Ord 0.05,13.75
09/01/2015,Safaricom Ltd Ord 0.05,13.75
12/01/2015,Safaricom Ltd Ord 0.05,13.85
13/01/2015,Safaricom Ltd Ord 0.05,14.7
14/01/2015,Safaricom Ltd Ord 0.05,14.85
15/01/2015,Safaricom Ltd Ord 0.05,14.6
16/01/2015,Safaricom Ltd Ord 0.05,14.85
19/01/2015,Safaricom Ltd Ord 0.05,14.55
20/01/2015,Safaricom Ltd Ord 0.05,13.95
21/01/2015,Safaricom Ltd Ord 0.05,14.2
22/01/2015,Safaricom Ltd Ord 0.05,14.2
23/01/2015,Safaricom Ltd Ord 0.05,14.15
26/01/2015,Safaricom Ltd Ord 0.05,14
27/01/2015,Safaricom Ltd Ord 0.05,14.1
28/01/2015,Safaricom Ltd Ord 0.05,14.15
29/01/2015,Safaricom Ltd Ord 0.05,14.1
30/01/2015,Safaricom Ltd Ord 0.05,14.15
02/02/2015,Safaricom Ltd Ord 0.05,14.25
03/02/2015,Safaricom Ltd Ord 0.05,14.3
04/02/2015,Safaricom Ltd Ord 0.05,14.45
05/02/2015,Safaricom Ltd Ord 0.05,14.55
06/02/2015,Safaricom Ltd Ord 0.05,14.55
09/02/2015,Safaricom Ltd Ord 0.05,14.8
10/02/2015,Safaricom Ltd Ord 0.05,14.8
11/02/2015,Safaricom Ltd Ord 0.05,14.85
12/02/2015,Safaricom Ltd Ord 0.05,14.75
13/02/2015,Safaricom Ltd Ord 0.05,14.85
16/02/2015,Safaricom Ltd Ord 0.05,14.85
17/02/2015,Safaricom Ltd Ord 0.05,14.85
18/02/2015,Safaricom Ltd Ord 0.05,14.95
19/02/2015,Safaricom Ltd Ord 0.05,15.15
20/02/2015,Safaricom Ltd Ord 0.05,15.35
23/02/2015,Safaricom Ltd Ord 0.05,15.45
24/02/2015,Safaricom Ltd Ord 0.05,15.7
25/02/2015,Safaricom Ltd Ord 0.05,15.9
26/02/2015,Safaricom Ltd Ord 0.05,15.75
27/02/2015,Safaricom Ltd Ord 0.05,15.8
02/03/2015,Safaricom Ltd Ord 0.05,15.65
03/03/2015,Safaricom Ltd Ord 0.05,15.4
04/03/2015,Safaricom Ltd Ord 0.05,15.45
05/03/2015,Safaricom Ltd Ord 0.05,15.7
06/03/2015,Safaricom Ltd Ord 0.05,15.8
09/03/2015,Safaricom Ltd Ord 0.05,15.55
11/03/2015,Safaricom Ltd Ord 0.05,15.85
12/03/2015,Safaricom Ltd Ord 0.05,15.95
13/03/2015,Safaricom Ltd Ord 0.05,15.8
16/03/2015,Safaricom Ltd Ord 0.05,15.65
17/03/2015,Safaricom Ltd Ord 0.05,15.6
18/03/2015,Safaricom Ltd Ord 0.05,15.75
19/03/2015,Safaricom Ltd Ord 0.05,15.9
20/03/2015,Safaricom Ltd Ord 0.05,15.85
23/03/2015,Safaricom Ltd Ord 0.05,15.9
24/03/2015,Safaricom Ltd Ord 0.05,16
25/03/2015,Safaricom Ltd Ord 0.05,16.1
26/03/2015,Safaricom Ltd Ord 0.05,16.45
27/03/2015,Safaricom Ltd Ord 0.05,16.6
30/03/2015,Safaricom Ltd Ord 0.05,16.7
31/03/2015,Safaricom Ltd Ord 0.05,17.05
01/04/2015,Safaricom Ltd Ord 0.05,17
02/04/2015,Safaricom Ltd Ord 0.05,16.6
07/04/2015,Safaricom Ltd Ord 0.05,15.9
08/04/2015,Safaricom Ltd Ord 0.05,15.95
09/04/2015,Safaricom Ltd Ord 0.05,16.35
10/04/2015,Safaricom Ltd Ord 0.05,15.9
13/04/2015,Safaricom Ltd Ord 0.05,16
14/04/2015,Safaricom Ltd Ord 0.05,16.1
15/04/2015,Safaricom Ltd Ord 0.05,16.3
16/04/2015,Safaricom Ltd Ord 0.05,16.75
17/04/2015,Safaricom Ltd Ord 0.05,17.2
20/04/2015,Safaricom Ltd Ord 0.05,17.25
21/04/2015,Safaricom Ltd Ord 0.05,17.2
22/04/2015,Safaricom Ltd Ord 0.05,17.05
23/04/2015,Safaricom Ltd Ord 0.05,17.2
24/04/2015,Safaricom Ltd Ord 0.05,17.3
27/04/2015,Safaricom Ltd Ord 0.05,17.1
28/04/2015,Safaricom Ltd Ord 0.05,17.2
29/04/2015,Safaricom Ltd Ord 0.05,17.3
30/04/2015,Safaricom Ltd Ord 0.05,17.4
04/05/2015,Safaricom Ltd Ord 0.05,17.45
05/05/2015,Safaricom Ltd Ord 0.05,17.5
06/05/2015,Safaricom Ltd Ord 0.05,17.55
07/05/2015,Safaricom Ltd Ord 0.05,17.15
08/05/2015,Safaricom Ltd Ord 0.05,17.05
11/05/2015,Safaricom Ltd Ord 0.05,16.9
12/05/2015,Safaricom Ltd Ord 0.05,16.65
13/05/2015,Safaricom Ltd Ord 0.05,16.1
14/05/2015,Safaricom Ltd Ord 0.05,16.35
15/05/2015,Safaricom Ltd Ord 0.05,16.35
18/05/2015,Safaricom Ltd Ord 0.05,16.5
19/05/2015,Safaricom Ltd Ord 0.05,16.6
20/05/2015,Safaricom Ltd Ord 0.05,16.45
21/05/2015,Safaricom Ltd Ord 0.05,16.3
22/05/2015,Safaricom Ltd Ord 0.05,16.2
25/05/2015,Safaricom Ltd Ord 0.05,16
27/05/2015,Safaricom Ltd Ord 0.05,15.2
28/05/2015,Safaricom Ltd Ord 0.05,15.55
29/05/2015,Safaricom Ltd Ord 0.05,15.85
02/06/2015,Safaricom Ltd Ord 0.05,16.5
03/06/2015,Safaricom Ltd Ord 0.05,16.4
04/06/2015,Safaricom Ltd Ord 0.05,16.45
05/06/2015,Safaricom Ltd Ord 0.05,16.35
08/06/2015,Safaricom Ltd Ord 0.05,16.1
09/06/2015,Safaricom Ltd Ord 0.05,16.05
10/06/2015,Safaricom Ltd Ord 0.05,16.05
11/06/2015,Safaricom Ltd Ord 0.05,16.05
12/06/2015,Safaricom Ltd Ord 0.05,16.05
15/06/2015,Safaricom Ltd Ord 0.05,16.1
16/06/2015,Safaricom Ltd Ord 0.05,16.1
17/06/2015,Safaricom Ltd Ord 0.05,16.05
18/06/2015,Safaricom Ltd Ord 0.05,16.05
19/06/2015,Safaricom Ltd Ord 0.05,16.05
22/06/2015,Safaricom Ltd Ord 0.05,16.35
23/06/2015,Safaricom Ltd Ord 0.05,16
24/06/2015,Safaricom Ltd Ord 0.05,16.05
25/06/2015,Safaricom Ltd Ord 0.05,16.1
26/06/2015,Safaricom Ltd Ord 0.05,16.1
29/06/2015,Safaricom Ltd Ord 0.05,16.3
30/06/2015,Safaricom Ltd Ord 0.05,16.45
01/07/2015,Safaricom Ltd Ord 0.05,16.5
02/07/2015,Safaricom Ltd Ord 0.05,16.45
03/07/2015,Safaricom Ltd Ord 0.05,16.35
06/07/2015,Safaricom Ltd Ord 0.05,16.35
07/07/2015,Safaricom Ltd Ord 0.05,16.35
08/07/2015,Safaricom Ltd Ord 0.05,16.15
10/07/2015,Safaricom Ltd Ord 0.05,16
13/07/2015,Safaricom Ltd Ord 0.05,15.85
14/07/2015,Safaricom Ltd Ord 0.05,15.75
15/07/2015,Safaricom Ltd Ord 0.05,15.7
16/07/2015,Safaricom Ltd Ord 0.05,15.25
17/07/2015,Safaricom Ltd Ord 0.05,15.15
20/07/2015,Safaricom Ltd Ord 0.05,15.3
21/07/2015,Safaricom Ltd Ord 0.05,15.5
22/07/2015,Safaricom Ltd Ord 0.05,15.55
23/07/2015,Safaricom Ltd Ord 0.05,15.45
24/07/2015,Safaricom Ltd Ord 0.05,15.3
27/07/2015,Safaricom Ltd Ord 0.05,15.45
28/07/2015,Safaricom Ltd Ord 0.05,15.45
29/07/2015,Safaricom Ltd Ord 0.05,15.2
30/07/2015,Safaricom Ltd Ord 0.05,14.95
31/07/2015,Safaricom Ltd Ord 0.05,14.4
03/08/2015,Safaricom Ltd Ord 0.05,14.15
04/08/2015,Safaricom Ltd Ord 0.05,14
05/08/2015,Safaricom Ltd Ord 0.05,13.95
06/08/2015,Safaricom Ltd Ord 0.05,13.9
07/08/2015,Safaricom Ltd Ord 0.05,14.55
10/08/2015,Safaricom Ltd Ord 0.05,15.35
11/08/2015,Safaricom Ltd Ord 0.05,15.5
12/08/2015,Safaricom Ltd Ord 0.05,15.6
13/08/2015,Safaricom Ltd Ord 0.05,15.45
14/08/2015,Safaricom Ltd Ord 0.05,15
17/08/2015,Safaricom Ltd Ord 0.05,14.9
18/08/2015,Safaricom Ltd Ord 0.05,14.85
19/08/2015,Safaricom Ltd Ord 0.05,15
20/08/2015,Safaricom Ltd Ord 0.05,15.1
21/08/2015,Safaricom Ltd Ord 0.05,15
24/08/2015,Safaricom Ltd Ord 0.05,14.35
25/08/2015,Safaricom Ltd Ord 0.05,13.95
26/08/2015,Safaricom Ltd Ord 0.05,13.45
27/08/2015,Safaricom Ltd Ord 0.05,13.5
28/08/2015,Safaricom Ltd Ord 0.05,14.15
31/08/2015,Safaricom Ltd Ord 0.05,14.4
01/09/2015,Safaricom Ltd Ord 0.05,14.6
02/09/2015,Safaricom Ltd Ord 0.05,14.6
03/09/2015,Safaricom Ltd Ord 0.05,15.2
04/09/2015,Safaricom Ltd Ord 0.05,14.85
07/09/2015,Safaricom Ltd Ord 0.05,14.6
08/09/2015,Safaricom Ltd Ord 0.05,14.6
09/09/2015,Safaricom Ltd Ord 0.05,14.4
10/09/2015,Safaricom Ltd Ord 0.05,14.4
11/09/2015,Safaricom Ltd Ord 0.05,14.55
14/09/2015,Safaricom Ltd Ord 0.05,14.7
15/09/2015,Safaricom Ltd Ord 0.05,15.15
16/09/2015,Safaricom Ltd Ord 0.05,14.95
17/09/2015,Safaricom Ltd Ord 0.05,15
18/09/2015,Safaricom Ltd Ord 0.05,14.75
21/09/2015,Safaricom Ltd Ord 0.05,14.9
22/09/2015,Safaricom Ltd Ord 0.05,15
23/09/2015,Safaricom Ltd Ord 0.05,15.1
24/09/2015,Safaricom Ltd Ord 0.05,15.15
25/09/2015,Safaricom Ltd Ord 0.05,15.15
28/09/2015,Safaricom Ltd Ord 0.05,15.2
29/09/2015,Safaricom Ltd Ord 0.05,15.15
30/09/2015,Safaricom Ltd Ord 0.05,15.2
01/10/2015,Safaricom Ltd Ord 0.05,14.95
02/10/2015,Safaricom Ltd Ord 0.05,14.45
05/10/2015,Safaricom Ltd Ord 0.05,14.65
06/10/2015,Safaricom Ltd Ord 0.05,14.65
07/10/2015,Safaricom Ltd Ord 0.05,14.65
08/10/2015,Safaricom Ltd Ord 0.05,14.7
09/10/2015,Safaricom Ltd Ord 0.05,14.8
12/10/2015,Safaricom Ltd Ord 0.05,14.95
13/10/2015,Safaricom Ltd Ord 0.05,15
14/10/2015,Safaricom Ltd Ord 0.05,14.7
15/10/2015,Safaricom Ltd Ord 0.05,14.4
16/10/2015,Safaricom Ltd Ord 0.05,14.55
19/10/2015,Safaricom Ltd Ord 0.05,14.75
21/10/2015,Safaricom Ltd Ord 0.05,15
22/10/2015,Safaricom Ltd Ord 0.05,14.95
23/10/2015,Safaricom Ltd Ord 0.05,14.95
26/10/2015,Safaricom Ltd Ord 0.05,14.5
27/10/2015,Safaricom Ltd Ord 0.05,14.5
28/10/2015,Safaricom Ltd Ord 0.05,14.55
29/10/2015,Safaricom Ltd Ord 0.05,14.4
30/10/2015,Safaricom Ltd Ord 0.05,14.35
02/11/2015,Safaricom Ltd Ord 0.05,14.35
03/11/2015,Safaricom Ltd Ord 0.05,14.45
04/11/2015,Safaricom Ltd Ord 0.05,14.3
05/11/2015,Safaricom Ltd Ord 0.05,14.95
06/11/2015,Safaricom Ltd Ord 0.05,14.95
09/11/2015,Safaricom Ltd Ord 0.05,15.05
10/11/2015,Safaricom Ltd Ord 0.05,15.45
11/11/2015,Safaricom Ltd Ord 0.05,15.85
12/11/2015,Safaricom Ltd Ord 0.05,16.05
13/11/2015,Safaricom Ltd Ord 0.05,16
16/11/2015,Safaricom Ltd Ord 0.05,16.05
17/11/2015,Safaricom Ltd Ord 0.05,16.15
18/11/2015,Safaricom Ltd Ord 0.05,16.25
19/11/2015,Safaricom Ltd Ord 0.05,16.5
20/11/2015,Safaricom Ltd Ord 0.05,16.65
23/11/2015,Safaricom Ltd Ord 0.05,16.75
24/11/2015,Safaricom Ltd Ord 0.05,16.25
25/11/2015,Safaricom Ltd Ord 0.05,16.05
27/11/2015,Safaricom Ltd Ord 0.05,15.35
30/11/2015,Safaricom Ltd Ord 0.05,15.55
01/12/2015,Safaricom Ltd Ord 0.05,15.65
02/12/2015,Safaricom Ltd Ord 0.05,15.85
03/12/2015,Safaricom Ltd Ord 0.05,15.7
04/12/2015,Safaricom Ltd Ord 0.05,15.55
07/12/2015,Safaricom Ltd Ord 0.05,15.7
08/12/2015,Safaricom Ltd Ord 0.05,15.95
09/12/2015,Safaricom Ltd Ord 0.05,16.1
10/12/2015,Safaricom Ltd Ord 0.05,16.15
11/12/2015,Safaricom Ltd Ord 0.05,16.25
14/12/2015,Safaricom Ltd Ord 0.05,16.4
15/12/2015,Safaricom Ltd Ord 0.05,16.4
16/12/2015,Safaricom Ltd Ord 0.05,16.7
17/12/2015,Safaricom Ltd Ord 0.05,16.6
18/12/2015,Safaricom Ltd Ord 0.05,16.7
21/12/2015,Safaricom Ltd Ord 0.05,16.7
22/12/2015,Safaricom Ltd Ord 0.05,16.7
23/12/2015,Safaricom Ltd Ord 0.05,16.1
24/12/2015,Safaricom Ltd Ord 0.05,15.9
28/12/2015,Safaricom Ltd Ord 0.05,15.9
29/12/2015,Safaricom Ltd Ord 0.05,16.1
30/12/2015,Safaricom Ltd Ord 0.05,16.25
31/12/2015,Safaricom Ltd Ord 0.05,16.1
04/01/2016,Safaricom Ltd Ord 0.05,16.35
05/01/2016,Safaricom Ltd Ord 0.05,16.35
06/01/2016,Safaricom Ltd Ord 0.05,16.6
07/01/2016,Safaricom Ltd Ord 0.05,16.5
08/01/2016,Safaricom Ltd Ord 0.05,16.4
11/01/2016,Safaricom Ltd Ord 0.05,16.25
12/01/2016,Safaricom Ltd Ord 0.05,16
13/01/2016,Safaricom Ltd Ord 0.05,16.1
14/01/2016,Safaricom Ltd Ord 0.05,16.05
15/01/2016,Safaricom Ltd Ord 0.05,16.1
18/01/2016,Safaricom Ltd Ord 0.05,16.1
19/01/2016,Safaricom Ltd Ord 0.05,16.1
20/01/2016,Safaricom Ltd Ord 0.05,15.75
21/01/2016,Safaricom Ltd Ord 0.05,15.25
22/01/2016,Safaricom Ltd Ord 0.05,15.1
25/01/2016,Safaricom Ltd Ord 0.05,15.25
26/01/2016,Safaricom Ltd Ord 0.05,15.25
27/01/2016,Safaricom Ltd Ord 0.05,15.15
28/01/2016,Safaricom Ltd Ord 0.05,15.15
29/01/2016,Safaricom Ltd Ord 0.05,15.15
01/02/2016,Safaricom Ltd Ord 0.05,15.55
02/02/2016,Safaricom Ltd Ord 0.05,16
03/02/2016,Safaricom Ltd Ord 0.05,16.7
04/02/2016,Safaricom Ltd Ord 0.05,16.25
05/02/2016,Safaricom Ltd Ord 0.05,16.2
08/02/2016,Safaricom Ltd Ord 0.05,16.15
09/02/2016,Safaricom Ltd Ord 0.05,16
10/02/2016,Safaricom Ltd Ord 0.05,15.75
11/02/2016,Safaricom Ltd Ord 0.05,15.65
12/02/2016,Safaricom Ltd Ord 0.05,15.8
15/02/2016,Safaricom Ltd Ord 0.05,15.75
16/02/2016,Safaricom Ltd Ord 0.05,15.7
17/02/2016,Safaricom Ltd Ord 0.05,15.55
18/02/2016,Safaricom Ltd Ord 0.05,15.6
19/02/2016,Safaricom Ltd Ord 0.05,15.85
22/02/2016,Safaricom Ltd Ord 0.05,15.7
23/02/2016,Safaricom Ltd Ord 0.05,15.95
24/02/2016,Safaricom Ltd Ord 0.05,16
25/02/2016,Safaricom Ltd Ord 0.05,16.05
26/02/2016,Safaricom Ltd Ord 0.05,16.1
29/02/2016,Safaricom Ltd Ord 0.05,16.2
01/03/2016,Safaricom Ltd Ord 0.05,16.15
02/03/2016,Safaricom Ltd Ord 0.05,16.55
03/03/2016,Safaricom Ltd Ord 0.05,16.9
04/03/2016,Safaricom Ltd Ord 0.05,17
07/03/2016,Safaricom Ltd Ord 0.05,17
08/03/2016,Safaricom Ltd Ord 0.05,16.5
09/03/2016,Safaricom Ltd Ord 0.05,16.45
10/03/2016,Safaricom Ltd Ord 0.05,16.25
11/03/2016,Safaricom Ltd Ord 0.05,16.3
14/03/2016,Safaricom Ltd Ord 0.05,16.45
15/03/2016,Safaricom Ltd Ord 0.05,16.35
16/03/2016,Safaricom Ltd Ord 0.05,16.4
17/03/2016,Safaricom Ltd Ord 0.05,16.5
18/03/2016,Safaricom Ltd Ord 0.05,16.5
21/03/2016,Safaricom Ltd Ord 0.05,16.45
22/03/2016,Safaricom Ltd Ord 0.05,16.75
23/03/2016,Safaricom Ltd Ord 0.05,16.85
24/03/2016,Safaricom Ltd Ord 0.05,16.9
29/03/2016,Safaricom Ltd Ord 0.05,16.8
30/03/2016,Safaricom Ltd Ord 0.05,16.7
31/03/2016,Safaricom Ltd Ord 0.05,16.9
04/04/2016,Safaricom Ltd Ord 0.05,16.8
05/04/2016,Safaricom Ltd Ord 0.05,16.8
06/04/2016,Safaricom Ltd Ord 0.05,16.75
07/04/2016,Safaricom Ltd Ord 0.05,16.75
08/04/2016,Safaricom Ltd Ord 0.05,16.75
11/04/2016,Safaricom Ltd Ord 0.05,16.7
12/04/2016,Safaricom Ltd Ord 0.05,16.7
13/04/2016,Safaricom Ltd Ord 0.05,16.75
14/04/2016,Safaricom Ltd Ord 0.05,16.95
15/04/2016,Safaricom Ltd Ord 0.05,17.1
18/04/2016,Safaricom Ltd Ord 0.05,17.2
19/04/2016,Safaricom Ltd Ord 0.05,17.3
20/04/2016,Safaricom Ltd Ord 0.05,17.45
21/04/2016,Safaricom Ltd Ord 0.05,17.4
25/04/2016,Safaricom Ltd Ord 0.05,16.95
26/04/2016,Safaricom Ltd Ord 0.05,16.95
27/04/2016,Safaricom Ltd Ord 0.05,16.95
28/04/2016,Safaricom Ltd Ord 0.05,17.1
29/04/2016,Safaricom Ltd Ord 0.05,17.1
03/05/2016,Safaricom Ltd Ord 0.05,16.95
04/05/2016,Safaricom Ltd Ord 0.05,16.9
05/05/2016,Safaricom Ltd Ord 0.05,16.9
06/05/2016,Safaricom Ltd Ord 0.05,16.9
09/05/2016,Safaricom Ltd Ord 0.05,16.9
10/05/2016,Safaricom Ltd Ord 0.05,16.95
11/05/2016,Safaricom Ltd Ord 0.05,17.1
12/05/2016,Safaricom Ltd Ord 0.05,17.25
13/05/2016,Safaricom Ltd Ord 0.05,17.3
16/05/2016,Safaricom Ltd Ord 0.05,17.35
17/05/2016,Safaricom Ltd Ord 0.05,17.15
18/05/2016,Safaricom Ltd Ord 0.05,17.15
19/05/2016,Safaricom Ltd Ord 0.05,17.3
20/05/2016,Safaricom Ltd Ord 0.05,17.35
23/05/2016,Safaricom Ltd Ord 0.05,17.2
24/05/2016,Safaricom Ltd Ord 0.05,17.35
25/05/2016,Safaricom Ltd Ord 0.05,17.25
26/05/2016,Safaricom Ltd Ord 0.05,17.25
27/05/2016,Safaricom Ltd Ord 0.05,17.1
30/05/2016,Safaricom Ltd Ord 0.05,17.05
31/05/2016,Safaricom Ltd Ord 0.05,17
02/06/2016,Safaricom Ltd Ord 0.05,17
03/06/2016,Safaricom Ltd Ord 0.05,16.95
06/06/2016,Safaricom Ltd Ord 0.05,17.15
07/06/2016,Safaricom Ltd Ord 0.05,17.5
08/06/2016,Safaricom Ltd Ord 0.05,17.9
09/06/2016,Safaricom Ltd Ord 0.05,18.25
10/06/2016,Safaricom Ltd Ord 0.05,18.25
13/06/2016,Safaricom Ltd Ord 0.05,18.15
14/06/2016,Safaricom Ltd Ord 0.05,18.1
15/06/2016,Safaricom Ltd Ord 0.05,18.3
16/06/2016,Safaricom Ltd Ord 0.05,18.6
17/06/2016,Safaricom Ltd Ord 0.05,18.7
