MarketDate,Name,MarketPrice
20/06/2016,Safaricom Ltd Ord 0.05,18.7
21/06/2016,Safaricom Ltd Ord 0.05,18.4
22/06/2016,Safaricom Ltd Ord 0.05,18.05
23/06/2016,Safaricom Ltd Ord 0.05,17.9
24/06/2016,Safaricom Ltd Ord 0.05,17.45
27/06/2016,Safaricom Ltd Ord 0.05,17.3
28/06/2016,Safaricom Ltd Ord 0.05,17.15
29/06/2016,Safaricom Ltd Ord 0.05,17.1
30/06/2016,Safaricom Ltd Ord 0.05,17.75
01/07/2016,Safaricom Ltd Ord 0.05,17.55
04/07/2016,Safaricom Ltd Ord 0.05,17.45
05/07/2016,Safaricom Ltd Ord 0.05,17.35
06/07/2016,Safaricom Ltd Ord 0.05,17.55
08/07/2016,Safaricom Ltd Ord 0.05,17.55
11/07/2016,Safaricom Ltd Ord 0.05,17.45
12/07/2016,Safaricom Ltd Ord 0.05,17.3
13/07/2016,Safaricom Ltd Ord 0.05,17.35
15/07/2016,Safaricom Ltd Ord 0.05,17.35
18/07/2016,Safaricom Ltd Ord 0.05,17.25
19/07/2016,Safaricom Ltd Ord 0.05,17.65
20/07/2016,Safaricom Ltd Ord 0.05,18
21/07/2016,Safaricom Ltd Ord 0.05,18.1
22/07/2016,Safaricom Ltd Ord 0.05,18.05
25/07/2016,Safaricom Ltd Ord 0.05,18.1
26/07/2016,Safaricom Ltd Ord 0.05,18.85
27/07/2016,Safaricom Ltd Ord 0.05,18.85
28/07/2016,Safaricom Ltd Ord 0.05,18.9
29/07/2016,Safaricom Ltd Ord 0.05,19.05
01/08/2016,Safaricom Ltd Ord 0.05,19.4
02/08/2016,Safaricom Ltd Ord 0.05,20
03/08/2016,Safaricom Ltd Ord 0.05,20.25
04/08/2016,Safaricom Ltd Ord 0.05,19.65
05/08/2016,Safaricom Ltd Ord 0.05,19.8
08/08/2016,Safaricom Ltd Ord 0.05,19.7
09/08/2016,Safaricom Ltd Ord 0.05,19.75
10/08/2016,Safaricom Ltd Ord 0.05,19.9
11/08/2016,Safaricom Ltd Ord 0.05,19.9
12/08/2016,Safaricom Ltd Ord 0.05,20
15/08/2016,Safaricom Ltd Ord 0.05,20.25
16/08/2016,Safaricom Ltd Ord 0.05,21
17/08/2016,Safaricom Ltd Ord 0.05,21.25
18/08/2016,Safaricom Ltd Ord 0.05,21.25
19/08/2016,Safaricom Ltd Ord 0.05,21.25
22/08/2016,Safaricom Ltd Ord 0.05,20.75
23/08/2016,Safaricom Ltd Ord 0.05,21.25
24/08/2016,Safaricom Ltd Ord 0.05,21.25
25/08/2016,Safaricom Ltd Ord 0.05,20
26/08/2016,Safaricom Ltd Ord 0.05,19.65
29/08/2016,Safaricom Ltd Ord 0.05,20
30/08/2016,Safaricom Ltd Ord 0.05,20
31/08/2016,Safaricom Ltd Ord 0.05,20
01/09/2016,Safaricom Ltd Ord 0.05,20
02/09/2016,Safaricom Ltd Ord 0.05,19.95
05/09/2016,Safaricom Ltd Ord 0.05,18.4
06/09/2016,Safaricom Ltd Ord 0.05,18.85
07/09/2016,Safaricom Ltd Ord 0.05,19
08/09/2016,Safaricom Ltd Ord 0.05,19
09/09/2016,Safaricom Ltd Ord 0.05,19
13/09/2016,Safaricom Ltd Ord 0.05,19
14/09/2016,Safaricom Ltd Ord 0.05,18.9
15/09/2016,Safaricom Ltd Ord 0.05,18.9
16/09/2016,Safaricom Ltd Ord 0.05,18.9
19/09/2016,Safaricom Ltd Ord 0.05,19
20/09/2016,Safaricom Ltd Ord 0.05,19.15
21/09/2016,Safaricom Ltd Ord 0.05,19.35
22/09/2016,Safaricom Ltd Ord 0.05,19.4
23/09/2016,Safaricom Ltd Ord 0.05,19.4
26/09/2016,Safaricom Ltd Ord 0.05,19.5
27/09/2016,Safaricom Ltd Ord 0.05,19.7
28/09/2016,Safaricom Ltd Ord 0.05,19.95
29/09/2016,Safaricom Ltd Ord 0.05,19.85
30/09/2016,Safaricom Ltd Ord 0.05,19.95
03/10/2016,Safaricom Ltd Ord 0.05,20
04/10/2016,Safaricom Ltd Ord 0.05,20
05/10/2016,Safaricom Ltd Ord 0.05,20
06/10/2016,Safaricom Ltd Ord 0.05,19.95
07/10/2016,Safaricom Ltd Ord 0.05,20.25
10/10/2016,Safaricom Ltd Ord 0.05,20.25
11/10/2016,Safaricom Ltd Ord 0.05,20
12/10/2016,Safaricom Ltd Ord 0.05,19.9
13/10/2016,Safaricom Ltd Ord 0.05,19.95
14/10/2016,Safaricom Ltd Ord 0.05,19.95
17/10/2016,Safaricom Ltd Ord 0.05,19.85
18/10/2016,Safaricom Ltd Ord 0.05,19.75
19/10/2016,Safaricom Ltd Ord 0.05,19.7
21/10/2016,Safaricom Ltd Ord 0.05,19.7
24/10/2016,Safaricom Ltd Ord 0.05,20
25/10/2016,Safaricom Ltd Ord 0.05,20
26/10/2016,Safaricom Ltd Ord 0.05,20
27/10/2016,Safaricom Ltd Ord 0.05,19.95
28/10/2016,Safaricom Ltd Ord 0.05,19.9
31/10/2016,Safaricom Ltd Ord 0.05,19.85
01/11/2016,Safaricom Ltd Ord 0.05,20.25
02/11/2016,Safaricom Ltd Ord 0.05,20.75
03/11/2016,Safaricom Ltd Ord 0.05,21.25
04/11/2016,Safaricom Ltd Ord 0.05,21.25
07/11/2016,Safaricom Ltd Ord 0.05,21
08/11/2016,Safaricom Ltd Ord 0.05,20.75
09/11/2016,Safaricom Ltd Ord 0.05,20.25
10/11/2016,Safaricom Ltd Ord 0.05,20.75
11/11/2016,Safaricom Ltd Ord 0.05,20.75
14/11/2016,Safaricom Ltd Ord 0.05,20.25
15/11/2016,Safaricom Ltd Ord 0.05,20.25
16/11/2016,Safaricom Ltd Ord 0.05,20.5
17/11/2016,Safaricom Ltd Ord 0.05,20.5
18/11/2016,Safaricom Ltd Ord 0.05,20
21/11/2016,Safaricom Ltd Ord 0.05,20
22/11/2016,Safaricom Ltd Ord 0.05,19.95
23/11/2016,Safaricom Ltd Ord 0.05,20
24/11/2016,Safaricom Ltd Ord 0.05,19.95
25/11/2016,Safaricom Ltd Ord 0.05,19.9
28/11/2016,Safaricom Ltd Ord 0.05,19.85
29/11/2016,Safaricom Ltd Ord 0.05,19.85
30/11/2016,Safaricom Ltd Ord 0.05,19.9
01/12/2016,Safaricom Ltd Ord 0.05,20
02/12/2016,Safaricom Ltd Ord 0.05,19.95
05/12/2016,Safaricom Ltd Ord 0.05,19.9
06/12/2016,Safaricom Ltd Ord 0.05,19.8
07/12/2016,Safaricom Ltd Ord 0.05,19.7
08/12/2016,Safaricom Ltd Ord 0.05,19.35
09/12/2016,Safaricom Ltd Ord 0.05,19
13/12/2016,Safaricom Ltd Ord 0.05,18.9
14/12/2016,Safaricom Ltd Ord 0.05,18.9
15/12/2016,Safaricom Ltd Ord 0.05,18.75
16/12/2016,Safaricom Ltd Ord 0.05,18.75
19/12/2016,Safaricom Ltd Ord 0.05,19
20/12/2016,Safaricom Ltd Ord 0.05,19
21/12/2016,Safaricom Ltd Ord 0.05,19
22/12/2016,Safaricom Ltd Ord 0.05,19.45
23/12/2016,Safaricom Ltd Ord 0.05,19.5
28/12/2016,Safaricom Ltd Ord 0.05,19.25
29/12/2016,Safaricom Ltd Ord 0.05,19.05
30/12/2016,Safaricom Ltd Ord 0.05,19.15
03/01/2017,Safaricom Ltd Ord 0.05,19
04/01/2017,Safaricom Ltd Ord 0.05,19
05/01/2017,Safaricom Ltd Ord 0.05,18.8
06/01/2017,Safaricom Ltd Ord 0.05,18.6
09/01/2017,Safaricom Ltd Ord 0.05,18.5
10/01/2017,Safaricom Ltd Ord 0.05,18.2
11/01/2017,Safaricom Ltd Ord 0.05,18
12/01/2017,Safaricom Ltd Ord 0.05,17.95
13/01/2017,Safaricom Ltd Ord 0.05,17.95
16/01/2017,Safaricom Ltd Ord 0.05,17.95
17/01/2017,Safaricom Ltd Ord 0.05,17.95
18/01/2017,Safaricom Ltd Ord 0.05,18.05
19/01/2017,Safaricom Ltd Ord 0.05,18.15
20/01/2017,Safaricom Ltd Ord 0.05,18.15
23/01/2017,Safaricom Ltd Ord 0.05,18.2
24/01/2017,Safaricom Ltd Ord 0.05,18.2
25/01/2017,Safaricom Ltd Ord 0.05,18.2
26/01/2017,Safaricom Ltd Ord 0.05,18.25
27/01/2017,Safaricom Ltd Ord 0.05,18.4
30/01/2017,Safaricom Ltd Ord 0.05,18.35
31/01/2017,Safaricom Ltd Ord 0.05,18.5
01/02/2017,Safaricom Ltd Ord 0.05,18.55
02/02/2017,Safaricom Ltd Ord 0.05,18.55
03/02/2017,Safaricom Ltd Ord 0.05,18.65
06/02/2017,Safaricom Ltd Ord 0.05,18.9
07/02/2017,Safaricom Ltd Ord 0.05,18.65
08/02/2017,Safaricom Ltd Ord 0.05,18.4
09/02/2017,Safaricom Ltd Ord 0.05,18.45
10/02/2017,Safaricom Ltd Ord 0.05,18.5
13/02/2017,Safaricom Ltd Ord 0.05,18.4
14/02/2017,Safaricom Ltd Ord 0.05,18.3
15/02/2017,Safaricom Ltd Ord 0.05,18.25
16/02/2017,Safaricom Ltd Ord 0.05,18.2
17/02/2017,Safaricom Ltd Ord 0.05,18.05
20/02/2017,Safaricom Ltd Ord 0.05,18
21/02/2017,Safaricom Ltd Ord 0.05,18
22/02/2017,Safaricom Ltd Ord 0.05,18
23/02/2017,Safaricom Ltd Ord 0.05,18
24/02/2017,Safaricom Ltd Ord 0.05,18.1
27/02/2017,Safaricom Ltd Ord 0.05,17.85
28/02/2017,Safaricom Ltd Ord 0.05,17.75
01/03/2017,Safaricom Ltd Ord 0.05,17.05
02/03/2017,Safaricom Ltd Ord 0.05,17
03/03/2017,Safaricom Ltd Ord 0.05,16.9
06/03/2017,Safaricom Ltd Ord 0.05,16.8
07/03/2017,Safaricom Ltd Ord 0.05,16.65
08/03/2017,Safaricom Ltd Ord 0.05,16.2
09/03/2017,Safaricom Ltd Ord 0.05,16
10/03/2017,Safaricom Ltd Ord 0.05,16.9
13/03/2017,Safaricom Ltd Ord 0.05,17.35
14/03/2017,Safaricom Ltd Ord 0.05,18.25
15/03/2017,Safaricom Ltd Ord 0.05,17.85
16/03/2017,Safaricom Ltd Ord 0.05,17.55
17/03/2017,Safaricom Ltd Ord 0.05,17.95
20/03/2017,Safaricom Ltd Ord 0.05,18
21/03/2017,Safaricom Ltd Ord 0.05,18.1
22/03/2017,Safaricom Ltd Ord 0.05,18.1
23/03/2017,Safaricom Ltd Ord 0.05,18.35
24/03/2017,Safaricom Ltd Ord 0.05,18.45
27/03/2017,Safaricom Ltd Ord 0.05,18.7
28/03/2017,Safaricom Ltd Ord 0.05,18.6
29/03/2017,Safaricom Ltd Ord 0.05,18.05
30/03/2017,Safaricom Ltd Ord 0.05,17.95
31/03/2017,Safaricom Ltd Ord 0.05,18
03/04/2017,Safaricom Ltd Ord 0.05,18.45
04/04/2017,Safaricom Ltd Ord 0.05,18.3
05/04/2017,Safaricom Ltd Ord 0.05,18.3
06/04/2017,Safaricom Ltd Ord 0.05,18.6
07/04/2017,Safaricom Ltd Ord 0.05,18.65
10/04/2017,Safaricom Ltd Ord 0.05,19.15
11/04/2017,Safaricom Ltd Ord 0.05,19.25
12/04/2017,Safaricom Ltd Ord 0.05,19.45
13/04/2017,Safaricom Ltd Ord 0.05,19.6
18/04/2017,Safaricom Ltd Ord 0.05,19.15
19/04/2017,Safaricom Ltd Ord 0.05,19.2
20/04/2017,Safaricom Ltd Ord 0.05,19.15
21/04/2017,Safaricom Ltd Ord 0.05,19.15
24/04/2017,Safaricom Ltd Ord 0.05,19.1
25/04/2017,Safaricom Ltd Ord 0.05,18.95
26/04/2017,Safaricom Ltd Ord 0.05,18.95
27/04/2017,Safaricom Ltd Ord 0.05,19
28/04/2017,Safaricom Ltd Ord 0.05,19.25
02/05/2017,Safaricom Ltd Ord 0.05,19.55
03/05/2017,Safaricom Ltd Ord 0.05,19.6
04/05/2017,Safaricom Ltd Ord 0.05,19.65
05/05/2017,Safaricom Ltd Ord 0.05,19.75
08/05/2017,Safaricom Ltd Ord 0.05,20.5
09/05/2017,Safaricom Ltd Ord 0.05,20.25
10/05/2017,Safaricom Ltd Ord 0.05,20
11/05/2017,Safaricom Ltd Ord 0.05,20.5
12/05/2017,Safaricom Ltd Ord 0.05,20.25
15/05/2017,Safaricom Ltd Ord 0.05,20.25
16/05/2017,Safaricom Ltd Ord 0.05,20.25
17/05/2017,Safaricom Ltd Ord 0.05,20
18/05/2017,Safaricom Ltd Ord 0.05,20.25
19/05/2017,Safaricom Ltd Ord 0.05,20.25
22/05/2017,Safaricom Ltd Ord 0.05,20.5
23/05/2017,Safaricom Ltd Ord 0.05,20.5
24/05/2017,Safaricom Ltd Ord 0.05,21
25/05/2017,Safaricom Ltd Ord 0.05,21.5
26/05/2017,Safaricom Ltd Ord 0.05,21.75
29/05/2017,Safaricom Ltd Ord 0.05,21.5
30/05/2017,Safaricom Ltd Ord 0.05,21
31/05/2017,Safaricom Ltd Ord 0.05,22.25
02/06/2017,Safaricom Ltd Ord 0.05,22.5
05/06/2017,Safaricom Ltd Ord 0.05,22.25
06/06/2017,Safaricom Ltd Ord 0.05,22
07/06/2017,Safaricom Ltd Ord 0.05,22.25
08/06/2017,Safaricom Ltd Ord 0.05,22.25
09/06/2017,Safaricom Ltd Ord 0.05,22.75
12/06/2017,Safaricom Ltd Ord 0.05,22.75
13/06/2017,Safaricom Ltd Ord 0.05,23.5
14/06/2017,Safaricom Ltd Ord 0.05,23
15/06/2017,Safaricom Ltd Ord 0.05,23.25
16/06/2017,Safaricom Ltd Ord 0.05,23.5
19/06/2017,Safaricom Ltd Ord 0.05,23
20/06/2017,Safaricom Ltd Ord 0.05,22.75
21/06/2017,Safaricom Ltd Ord 0.05,22.75
22/06/2017,Safaricom Ltd Ord 0.05,23.25
23/06/2017,Safaricom Ltd Ord 0.05,23.25
27/06/2017,Safaricom Ltd Ord 0.05,23.5
28/06/2017,Safaricom Ltd Ord 0.05,23.25
29/06/2017,Safaricom Ltd Ord 0.05,23
30/06/2017,Safaricom Ltd Ord 0.05,22.75
03/07/2017,Safaricom Ltd Ord 0.05,23
04/07/2017,Safaricom Ltd Ord 0.05,23
05/07/2017,Safaricom Ltd Ord 0.05,22.75
06/07/2017,Safaricom Ltd Ord 0.05,22.75
07/07/2017,Safaricom Ltd Ord 0.05,23
10/07/2017,Safaricom Ltd Ord 0.05,23
11/07/2017,Safaricom Ltd Ord 0.05,23
12/07/2017,Safaricom Ltd Ord 0.05,23
13/07/2017,Safaricom Ltd Ord 0.05,23
14/07/2017,Safaricom Ltd Ord 0.05,23
17/07/2017,Safaricom Ltd Ord 0.05,23
18/07/2017,Safaricom Ltd Ord 0.05,23
19/07/2017,Safaricom Ltd Ord 0.05,23
20/07/2017,Safaricom Ltd Ord 0.05,23
21/07/2017,Safaricom Ltd Ord 0.05,23.25
24/07/2017,Safaricom Ltd Ord 0.05,23.25
25/07/2017,Safaricom Ltd Ord 0.05,23.5
26/07/2017,Safaricom Ltd Ord 0.05,23.75
27/07/2017,Safaricom Ltd Ord 0.05,23.75
28/07/2017,Safaricom Ltd Ord 0.05,24.5
31/07/2017,Safaricom Ltd Ord 0.05,24.5
01/08/2017,Safaricom Ltd Ord 0.05,23.75
02/08/2017,Safaricom Ltd Ord 0.05,24
03/08/2017,Safaricom Ltd Ord 0.05,23.75
04/08/2017,Safaricom Ltd Ord 0.05,23.5
07/08/2017,Safaricom Ltd Ord 0.05,23.5
09/08/2017,Safaricom Ltd Ord 0.05,23.75
10/08/2017,Safaricom Ltd Ord 0.05,24.25
11/08/2017,Safaricom Ltd Ord 0.05,24.5
14/08/2017,Safaricom Ltd Ord 0.05,25
15/08/2017,Safaricom Ltd Ord 0.05,24.75
16/08/2017,Safaricom Ltd Ord 0.05,24.25
17/08/2017,Safaricom Ltd Ord 0.05,24.25
18/08/2017,Safaricom Ltd Ord 0.05,24.25
21/08/2017,Safaricom Ltd Ord 0.05,24.75
22/08/2017,Safaricom Ltd Ord 0.05,24.75
23/08/2017,Safaricom Ltd Ord 0.05,25
24/08/2017,Safaricom Ltd Ord 0.05,25.25
25/08/2017,Safaricom Ltd Ord 0.05,26.5
28/08/2017,Safaricom Ltd Ord 0.05,26.75
29/08/2017,Safaricom Ltd Ord 0.05,26.75
30/08/2017,Safaricom Ltd Ord 0.05,26.25
31/08/2017,Safaricom Ltd Ord 0.05,25.5
01/09/2017,Safaricom Ltd Ord 0.05,24.25
04/09/2017,Safaricom Ltd Ord 0.05,24
05/09/2017,Safaricom Ltd Ord 0.05,24.75
06/09/2017,Safaricom Ltd Ord 0.05,24.75
07/09/2017,Safaricom Ltd Ord 0.05,25.25
08/09/2017,Safaricom Ltd Ord 0.05,25.75
11/09/2017,Safaricom Ltd Ord 0.05,26
12/09/2017,Safaricom Ltd Ord 0.05,26
13/09/2017,Safaricom Ltd Ord 0.05,25.25
14/09/2017,Safaricom Ltd Ord 0.05,25.25
15/09/2017,Safaricom Ltd Ord 0.05,25.25
18/09/2017,Safaricom Ltd Ord 0.05,24.25
19/09/2017,Safaricom Ltd Ord 0.05,25
20/09/2017,Safaricom Ltd Ord 0.05,25.25
21/09/2017,Safaricom Ltd Ord 0.05,25.75
22/09/2017,Safaricom Ltd Ord 0.05,25.75
25/09/2017,Safaricom Ltd Ord 0.05,25.75
26/09/2017,Safaricom Ltd Ord 0.05,26
27/09/2017,Safaricom Ltd Ord 0.05,25.75
28/09/2017,Safaricom Ltd Ord 0.05,25.25
29/09/2017,Safaricom Ltd Ord 0.05,24.75
02/10/2017,Safaricom Ltd Ord 0.05,24.5
03/10/2017,Safaricom Ltd Ord 0.05,25
04/10/2017,Safaricom Ltd Ord 0.05,25
05/10/2017,Safaricom Ltd Ord 0.05,24.75
06/10/2017,Safaricom Ltd Ord 0.05,24.75
09/10/2017,Safaricom Ltd Ord 0.05,25
10/10/2017,Safaricom Ltd Ord 0.05,25
11/10/2017,Safaricom Ltd Ord 0.05,25
12/10/2017,Safaricom Ltd Ord 0.05,24.75
13/10/2017,Safaricom Ltd Ord 0.05,25
16/10/2017,Safaricom Ltd Ord 0.05,24.75
17/10/2017,Safaricom Ltd Ord 0.05,24.5
18/10/2017,Safaricom Ltd Ord 0.05,24.25
19/10/2017,Safaricom Ltd Ord 0.05,24
23/10/2017,Safaricom Ltd Ord 0.05,24.25
24/10/2017,Safaricom Ltd Ord 0.05,24.75
27/10/2017,Safaricom Ltd Ord 0.05,25.25
30/10/2017,Safaricom Ltd Ord 0.05,25.25
31/10/2017,Safaricom Ltd Ord 0.05,25.5
01/11/2017,Safaricom Ltd Ord 0.05,25.75
02/11/2017,Safaricom Ltd Ord 0.05,25.25
03/11/2017,Safaricom Ltd Ord 0.05,25.5
06/11/2017,Safaricom Ltd Ord 0.05,25
07/11/2017,Safaricom Ltd Ord 0.05,24.5
08/11/2017,Safaricom Ltd Ord 0.05,24.75
09/11/2017,Safaricom Ltd Ord 0.05,24.75
10/11/2017,Safaricom Ltd Ord 0.05,24.5
13/11/2017,Safaricom Ltd Ord 0.05,24.5
14/11/2017,Safaricom Ltd Ord 0.05,24.5
15/11/2017,Safaricom Ltd Ord 0.05,25
16/11/2017,Safaricom Ltd Ord 0.05,25.25
17/11/2017,Safaricom Ltd Ord 0.05,25.5
20/11/2017,Safaricom Ltd Ord 0.05,25.75
21/11/2017,Safaricom Ltd Ord 0.05,26.75
22/11/2017,Safaricom Ltd Ord 0.05,28
23/11/2017,Safaricom Ltd Ord 0.05,26.5
24/11/2017,Safaricom Ltd Ord 0.05,26.75
27/11/2017,Safaricom Ltd Ord 0.05,27.5
29/11/2017,Safaricom Ltd Ord 0.05,27.5
30/11/2017,Safaricom Ltd Ord 0.05,27.5
01/12/2017,Safaricom Ltd Ord 0.05,27.5
04/12/2017,Safaricom Ltd Ord 0.05,27.5
05/12/2017,Safaricom Ltd Ord 0.05,27.25
06/12/2017,Safaricom Ltd Ord 0.05,27.25
07/12/2017,Safaricom Ltd Ord 0.05,27.75
08/12/2017,Safaricom Ltd Ord 0.05,27.75
11/12/2017,Safaricom Ltd Ord 0.05,28
