MarketDate,Name,MarketPrice
13/12/2017,Safaricom Ltd Ord 0.05,27.5
14/12/2017,Safaricom Ltd Ord 0.05,27
15/12/2017,Safaricom Ltd Ord 0.05,26.75
18/12/2017,Safaricom Ltd Ord 0.05,26.25
19/12/2017,Safaricom Ltd Ord 0.05,26
20/12/2017,Safaricom Ltd Ord 0.05,26
21/12/2017,Safaricom Ltd Ord 0.05,26.5
22/12/2017,Safaricom Ltd Ord 0.05,26.5
27/12/2017,Safaricom Ltd Ord 0.05,26.25
28/12/2017,Safaricom Ltd Ord 0.05,26.25
29/12/2017,Safaricom Ltd Ord 0.05,26.75
02/01/2018,Safaricom Ltd Ord 0.05,26.75
03/01/2018,Safaricom Ltd Ord 0.05,26.75
04/01/2018,Safaricom Ltd Ord 0.05,27
05/01/2018,Safaricom Ltd Ord 0.05,28
08/01/2018,Safaricom Ltd Ord 0.05,28
09/01/2018,Safaricom Ltd Ord 0.05,28
10/01/2018,Safaricom Ltd Ord 0.05,27.75
11/01/2018,Safaricom Ltd Ord 0.05,27.75
12/01/2018,Safaricom Ltd Ord 0.05,28.25
15/01/2018,Safaricom Ltd Ord 0.05,28.75
16/01/2018,Safaricom Ltd Ord 0.05,29
17/01/2018,Safaricom Ltd Ord 0.05,29
18/01/2018,Safaricom Ltd Ord 0.05,29.25
19/01/2018,Safaricom Ltd Ord 0.05,29.5
22/01/2018,Safaricom Ltd Ord 0.05,29.25
23/01/2018,Safaricom Ltd Ord 0.05,29.5
24/01/2018,Safaricom Ltd Ord 0.05,29.5
25/01/2018,Safaricom Ltd Ord 0.05,29.75
26/01/2018,Safaricom Ltd Ord 0.05,30
29/01/2018,Safaricom Ltd Ord 0.05,29.75
30/01/2018,Safaricom Ltd Ord 0.05,29.75
31/01/2018,Safaricom Ltd Ord 0.05,29.5
01/02/2018,Safaricom Ltd Ord 0.05,29.75
02/02/2018,Safaricom Ltd Ord 0.05,29.75
05/02/2018,Safaricom Ltd Ord 0.05,29.75
06/02/2018,Safaricom Ltd Ord 0.05,29.5
07/02/2018,Safaricom Ltd Ord 0.05,28.5
08/02/2018,Safaricom Ltd Ord 0.05,29.25
09/02/2018,Safaricom Ltd Ord 0.05,29
12/02/2018,Safaricom Ltd Ord 0.05,28.25
13/02/2018,Safaricom Ltd Ord 0.05,28.5
14/02/2018,Safaricom Ltd Ord 0.05,28.75
15/02/2018,Safaricom Ltd Ord 0.05,28.75
16/02/2018,Safaricom Ltd Ord 0.05,29.25
19/02/2018,Safaricom Ltd Ord 0.05,29.25
20/02/2018,Safaricom Ltd Ord 0.05,29.75
21/02/2018,Safaricom Ltd Ord 0.05,29.75
22/02/2018,Safaricom Ltd Ord 0.05,29.5
23/02/2018,Safaricom Ltd Ord 0.05,29.5
26/02/2018,Safaricom Ltd Ord 0.05,29.5
27/02/2018,Safaricom Ltd Ord 0.05,29.5
28/02/2018,Safaricom Ltd Ord 0.05,29.75
01/03/2018,Safaricom Ltd Ord 0.05,29.5
02/03/2018,Safaricom Ltd Ord 0.05,29.25
05/03/2018,Safaricom Ltd Ord 0.05,29.25
06/03/2018,Safaricom Ltd Ord 0.05,29.25
07/03/2018,Safaricom Ltd Ord 0.05,29.5
08/03/2018,Safaricom Ltd Ord 0.05,29.5
09/03/2018,Safaricom Ltd Ord 0.05,29.25
12/03/2018,Safaricom Ltd Ord 0.05,29.25
13/03/2018,Safaricom Ltd Ord 0.05,29.75
14/03/2018,Safaricom Ltd Ord 0.05,29.75
15/03/2018,Safaricom Ltd Ord 0.05,29.5
16/03/2018,Safaricom Ltd Ord 0.05,29.5
19/03/2018,Safaricom Ltd Ord 0.05,30
20/03/2018,Safaricom Ltd Ord 0.05,30.75
21/03/2018,Safaricom Ltd Ord 0.05,31.25
22/03/2018,Safaricom Ltd Ord 0.05,31.75
23/03/2018,Safaricom Ltd Ord 0.05,31.75
26/03/2018,Safaricom Ltd Ord 0.05,31.5
27/03/2018,Safaricom Ltd Ord 0.05,31.25
28/03/2018,Safaricom Ltd Ord 0.05,30.75
29/03/2018,Safaricom Ltd Ord 0.05,31
03/04/2018,Safaricom Ltd Ord 0.05,31.25
04/04/2018,Safaricom Ltd Ord 0.05,32
05/04/2018,Safaricom Ltd Ord 0.05,32.75
06/04/2018,Safaricom Ltd Ord 0.05,32.25
09/04/2018,Safaricom Ltd Ord 0.05,31.75
10/04/2018,Safaricom Ltd Ord 0.05,31.75
11/04/2018,Safaricom Ltd Ord 0.05,32
12/04/2018,Safaricom Ltd Ord 0.05,31.5
13/04/2018,Safaricom Ltd Ord 0.05,31
16/04/2018,Safaricom Ltd Ord 0.05,30.5
17/04/2018,Safaricom Ltd Ord 0.05,29.75
18/04/2018,Safaricom Ltd Ord 0.05,29.5
19/04/2018,Safaricom Ltd Ord 0.05,29.25
20/04/2018,Safaricom Ltd Ord 0.05,29
23/04/2018,Safaricom Ltd Ord 0.05,28.5
24/04/2018,Safaricom Ltd Ord 0.05,28.25
25/04/2018,Safaricom Ltd Ord 0.05,28.5
26/04/2018,Safaricom Ltd Ord 0.05,28.25
27/04/2018,Safaricom Ltd Ord 0.05,28.25
30/04/2018,Safaricom Ltd Ord 0.05,28.25
02/05/2018,Safaricom Ltd Ord 0.05,27.25
03/05/2018,Safaricom Ltd Ord 0.05,27
04/05/2018,Safaricom Ltd Ord 0.05,28.5
07/05/2018,Safaricom Ltd Ord 0.05,28.5
08/05/2018,Safaricom Ltd Ord 0.05,28.25
09/05/2018,Safaricom Ltd Ord 0.05,29
10/05/2018,Safaricom Ltd Ord 0.05,28
11/05/2018,Safaricom Ltd Ord 0.05,27.75
14/05/2018,Safaricom Ltd Ord 0.05,27.25
15/05/2018,Safaricom Ltd Ord 0.05,27.25
16/05/2018,Safaricom Ltd Ord 0.05,28.5
17/05/2018,Safaricom Ltd Ord 0.05,29
18/05/2018,Safaricom Ltd Ord 0.05,29.25
21/05/2018,Safaricom Ltd Ord 0.05,29
22/05/2018,Safaricom Ltd Ord 0.05,29.25
23/05/2018,Safaricom Ltd Ord 0.05,29
25/05/2018,Safaricom Ltd Ord 0.05,29
28/05/2018,Safaricom Ltd Ord 0.05,28.75
29/05/2018,Safaricom Ltd Ord 0.05,28.5
30/05/2018,Safaricom Ltd Ord 0.05,28.25
31/05/2018,Safaricom Ltd Ord 0.05,28.25
04/06/2018,Safaricom Ltd Ord 0.05,28.5
05/06/2018,Safaricom Ltd Ord 0.05,28.75
06/06/2018,Safaricom Ltd Ord 0.05,29.5
07/06/2018,Safaricom Ltd Ord 0.05,29.5
08/06/2018,Safaricom Ltd Ord 0.05,29.5
11/06/2018,Safaricom Ltd Ord 0.05,30
12/06/2018,Safaricom Ltd Ord 0.05,30
13/06/2018,Safaricom Ltd Ord 0.05,30
14/06/2018,Safaricom Ltd Ord 0.05,30
18/06/2018,Safaricom Ltd Ord 0.05,29.75
19/06/2018,Safaricom Ltd Ord 0.05,28.25
20/06/2018,Safaricom Ltd Ord 0.05,27.25
21/06/2018,Safaricom Ltd Ord 0.05,27.25
22/06/2018,Safaricom Ltd Ord 0.05,28.25
25/06/2018,Safaricom Ltd Ord 0.05,28.5
26/06/2018,Safaricom Ltd Ord 0.05,29
27/06/2018,Safaricom Ltd Ord 0.05,29.5
28/06/2018,Safaricom Ltd Ord 0.05,29.75
29/06/2018,Safaricom Ltd Ord 0.05,29.5
02/07/2018,Safaricom Ltd Ord 0.05,29
03/07/2018,Safaricom Ltd Ord 0.05,28
04/07/2018,Safaricom Ltd Ord 0.05,28.5
05/07/2018,Safaricom Ltd Ord 0.05,29
06/07/2018,Safaricom Ltd Ord 0.05,28.75
09/07/2018,Safaricom Ltd Ord 0.05,29
10/07/2018,Safaricom Ltd Ord 0.05,29
11/07/2018,Safaricom Ltd Ord 0.05,28.5
12/07/2018,Safaricom Ltd Ord 0.05,28.5
13/07/2018,Safaricom Ltd Ord 0.05,28.25
16/07/2018,Safaricom Ltd Ord 0.05,28.25
17/07/2018,Safaricom Ltd Ord 0.05,28.75
18/07/2018,Safaricom Ltd Ord 0.05,29
19/07/2018,Safaricom Ltd Ord 0.05,29.25
20/07/2018,Safaricom Ltd Ord 0.05,28.5
23/07/2018,Safaricom Ltd Ord 0.05,28.5
25/07/2018,Safaricom Ltd Ord 0.05,28.75
26/07/2018,Safaricom Ltd Ord 0.05,28.5
27/07/2018,Safaricom Ltd Ord 0.05,28.5
30/07/2018,Safaricom Ltd Ord 0.05,28.5
31/07/2018,Safaricom Ltd Ord 0.05,28
01/08/2018,Safaricom Ltd Ord 0.05,27.75
02/08/2018,Safaricom Ltd Ord 0.05,28
03/08/2018,Safaricom Ltd Ord 0.05,28
06/08/2018,Safaricom Ltd Ord 0.05,28
07/08/2018,Safaricom Ltd Ord 0.05,28
08/08/2018,Safaricom Ltd Ord 0.05,28.75
09/08/2018,Safaricom Ltd Ord 0.05,28.75
10/08/2018,Safaricom Ltd Ord 0.05,28.25
13/08/2018,Safaricom Ltd Ord 0.05,28.5
14/08/2018,Safaricom Ltd Ord 0.05,28.75
15/08/2018,Safaricom Ltd Ord 0.05,29
16/08/2018,Safaricom Ltd Ord 0.05,28.75
17/08/2018,Safaricom Ltd Ord 0.05,29
20/08/2018,Safaricom Ltd Ord 0.05,29
22/08/2018,Safaricom Ltd Ord 0.05,29
23/08/2018,Safaricom Ltd Ord 0.05,29
24/08/2018,Safaricom Ltd Ord 0.05,29
27/08/2018,Safaricom Ltd Ord 0.05,29
28/08/2018,Safaricom Ltd Ord 0.05,29.75
29/08/2018,Safaricom Ltd Ord 0.05,29.75
30/08/2018,Safaricom Ltd Ord 0.05,29.5
31/08/2018,Safaricom Ltd Ord 0.05,28.25
03/09/2018,Safaricom Ltd Ord 0.05,27.75
04/09/2018,Safaricom Ltd Ord 0.05,28.25
05/09/2018,Safaricom Ltd Ord 0.05,27.75
06/09/2018,Safaricom Ltd Ord 0.05,27.75
07/09/2018,Safaricom Ltd Ord 0.05,27.5
10/09/2018,Safaricom Ltd Ord 0.05,27.25
11/09/2018,Safaricom Ltd Ord 0.05,27
12/09/2018,Safaricom Ltd Ord 0.05,27
13/09/2018,Safaricom Ltd Ord 0.05,26.25
14/09/2018,Safaricom Ltd Ord 0.05,26.5
17/09/2018,Safaricom Ltd Ord 0.05,26.5
18/09/2018,Safaricom Ltd Ord 0.05,26.75
19/09/2018,Safaricom Ltd Ord 0.05,26.5
20/09/2018,Safaricom Ltd Ord 0.05,24.75
21/09/2018,Safaricom Ltd Ord 0.05,24
24/09/2018,Safaricom Ltd Ord 0.05,25
25/09/2018,Safaricom Ltd Ord 0.05,24.75
26/09/2018,Safaricom Ltd Ord 0.05,24.75
27/09/2018,Safaricom Ltd Ord 0.05,24.75
28/09/2018,Safaricom Ltd Ord 0.05,24.5
01/10/2018,Safaricom Ltd Ord 0.05,24
02/10/2018,Safaricom Ltd Ord 0.05,24.25
03/10/2018,Safaricom Ltd Ord 0.05,24.25
04/10/2018,Safaricom Ltd Ord 0.05,24.5
05/10/2018,Safaricom Ltd Ord 0.05,24.75
08/10/2018,Safaricom Ltd Ord 0.05,24.5
09/10/2018,Safaricom Ltd Ord 0.05,24.5
11/10/2018,Safaricom Ltd Ord 0.05,24
12/10/2018,Safaricom Ltd Ord 0.05,23
15/10/2018,Safaricom Ltd Ord 0.05,22.25
16/10/2018,Safaricom Ltd Ord 0.05,23.5
17/10/2018,Safaricom Ltd Ord 0.05,23.75
18/10/2018,Safaricom Ltd Ord 0.05,23.5
19/10/2018,Safaricom Ltd Ord 0.05,23.75
22/10/2018,Safaricom Ltd Ord 0.05,23.75
23/10/2018,Safaricom Ltd Ord 0.05,23.75
24/10/2018,Safaricom Ltd Ord 0.05,23.5
25/10/2018,Safaricom Ltd Ord 0.05,23.5
26/10/2018,Safaricom Ltd Ord 0.05,23.5
29/10/2018,Safaricom Ltd Ord 0.05,23.5
30/10/2018,Safaricom Ltd Ord 0.05,23.5
31/10/2018,Safaricom Ltd Ord 0.05,23.25
01/11/2018,Safaricom Ltd Ord 0.05,23.5
02/11/2018,Safaricom Ltd Ord 0.05,24.5
05/11/2018,Safaricom Ltd Ord 0.05,23.75
06/11/2018,Safaricom Ltd Ord 0.05,22.5
07/11/2018,Safaricom Ltd Ord 0.05,22.75
08/11/2018,Safaricom Ltd Ord 0.05,23.25
09/11/2018,Safaricom Ltd Ord 0.05,24.25
12/11/2018,Safaricom Ltd Ord 0.05,24.25
13/11/2018,Safaricom Ltd Ord 0.05,24.25
14/11/2018,Safaricom Ltd Ord 0.05,24
15/11/2018,Safaricom Ltd Ord 0.05,23.75
16/11/2018,Safaricom Ltd Ord 0.05,23.75
19/11/2018,Safaricom Ltd Ord 0.05,23.5
20/11/2018,Safaricom Ltd Ord 0.05,23.5
21/11/2018,Safaricom Ltd Ord 0.05,23.75
22/11/2018,Safaricom Ltd Ord 0.05,23.75
23/11/2018,Safaricom Ltd Ord 0.05,23.75
26/11/2018,Safaricom Ltd Ord 0.05,23.8
27/11/2018,Safaricom Ltd Ord 0.05,23.8
28/11/2018,Safaricom Ltd Ord 0.05,23.8
29/11/2018,Safaricom Ltd Ord 0.05,23.75
30/11/2018,Safaricom Ltd Ord 0.05,23.75
03/12/2018,Safaricom Ltd Ord 0.05,23.75
04/12/2018,Safaricom Ltd Ord 0.05,23.6
05/12/2018,Safaricom Ltd Ord 0.05,23.65
06/12/2018,Safaricom Ltd Ord 0.05,23.4
07/12/2018,Safaricom Ltd Ord 0.05,23
10/12/2018,Safaricom Ltd Ord 0.05,22.65
11/12/2018,Safaricom Ltd Ord 0.05,22.05
13/12/2018,Safaricom Ltd Ord 0.05,22.15
14/12/2018,Safaricom Ltd Ord 0.05,22.9
17/12/2018,Safaricom Ltd Ord 0.05,23
18/12/2018,Safaricom Ltd Ord 0.05,23
19/12/2018,Safaricom Ltd Ord 0.05,22.9
20/12/2018,Safaricom Ltd Ord 0.05,22.45
21/12/2018,Safaricom Ltd Ord 0.05,22.3
24/12/2018,Safaricom Ltd Ord 0.05,22.6
27/12/2018,Safaricom Ltd Ord 0.05,22.6
28/12/2018,Safaricom Ltd Ord 0.05,22.85
31/12/2018,Safaricom Ltd Ord 0.05,22.2
02/01/2019,Safaricom Ltd Ord 0.05,22.25
03/01/2019,Safaricom Ltd Ord 0.05,22.15
04/01/2019,Safaricom Ltd Ord 0.05,21.3
07/01/2019,Safaricom Ltd Ord 0.05,21.45
08/01/2019,Safaricom Ltd Ord 0.05,22
09/01/2019,Safaricom Ltd Ord 0.05,22.3
10/01/2019,Safaricom Ltd Ord 0.05,23
11/01/2019,Safaricom Ltd Ord 0.05,23.4
14/01/2019,Safaricom Ltd Ord 0.05,23.5
15/01/2019,Safaricom Ltd Ord 0.05,23.5
16/01/2019,Safaricom Ltd Ord 0.05,23.8
17/01/2019,Safaricom Ltd Ord 0.05,23.75
18/01/2019,Safaricom Ltd Ord 0.05,23.7
21/01/2019,Safaricom Ltd Ord 0.05,23.5
22/01/2019,Safaricom Ltd Ord 0.05,23.3
23/01/2019,Safaricom Ltd Ord 0.05,23.25
24/01/2019,Safaricom Ltd Ord 0.05,23.2
25/01/2019,Safaricom Ltd Ord 0.05,23.45
28/01/2019,Safaricom Ltd Ord 0.05,23.45
29/01/2019,Safaricom Ltd Ord 0.05,23.45
30/01/2019,Safaricom Ltd Ord 0.05,23.7
31/01/2019,Safaricom Ltd Ord 0.05,23.85
01/02/2019,Safaricom Ltd Ord 0.05,25.5
04/02/2019,Safaricom Ltd Ord 0.05,26
05/02/2019,Safaricom Ltd Ord 0.05,26.5
06/02/2019,Safaricom Ltd Ord 0.05,26.9
07/02/2019,Safaricom Ltd Ord 0.05,27.05
08/02/2019,Safaricom Ltd Ord 0.05,26.85
11/02/2019,Safaricom Ltd Ord 0.05,26.8
12/02/2019,Safaricom Ltd Ord 0.05,26.9
13/02/2019,Safaricom Ltd Ord 0.05,26.9
14/02/2019,Safaricom Ltd Ord 0.05,26.45
15/02/2019,Safaricom Ltd Ord 0.05,26.1
18/02/2019,Safaricom Ltd Ord 0.05,26.05
19/02/2019,Safaricom Ltd Ord 0.05,26.15
20/02/2019,Safaricom Ltd Ord 0.05,26.15
21/02/2019,Safaricom Ltd Ord 0.05,26
22/02/2019,Safaricom Ltd Ord 0.05,26.05
25/02/2019,Safaricom Ltd Ord 0.05,26.5
26/02/2019,Safaricom Ltd Ord 0.05,26.6
27/02/2019,Safaricom Ltd Ord 0.05,26.55
28/02/2019,Safaricom Ltd Ord 0.05,26
01/03/2019,Safaricom Ltd Ord 0.05,26.1
04/03/2019,Safaricom Ltd Ord 0.05,26.45
05/03/2019,Safaricom Ltd Ord 0.05,26.5
06/03/2019,Safaricom Ltd Ord 0.05,26.6
07/03/2019,Safaricom Ltd Ord 0.05,26.8
08/03/2019,Safaricom Ltd Ord 0.05,27
11/03/2019,Safaricom Ltd Ord 0.05,26.9
12/03/2019,Safaricom Ltd Ord 0.05,26.9
13/03/2019,Safaricom Ltd Ord 0.05,26.75
14/03/2019,Safaricom Ltd Ord 0.05,27
15/03/2019,Safaricom Ltd Ord 0.05,27.75
18/03/2019,Safaricom Ltd Ord 0.05,28.5
19/03/2019,Safaricom Ltd Ord 0.05,28.5
20/03/2019,Safaricom Ltd Ord 0.05,28
21/03/2019,Safaricom Ltd Ord 0.05,28.55
22/03/2019,Safaricom Ltd Ord 0.05,28.65
25/03/2019,Safaricom Ltd Ord 0.05,27.95
26/03/2019,Safaricom Ltd Ord 0.05,27.6
27/03/2019,Safaricom Ltd Ord 0.05,27.6
28/03/2019,Safaricom Ltd Ord 0.05,27.25
29/03/2019,Safaricom Ltd Ord 0.05,27.55
01/04/2019,Safaricom Ltd Ord 0.05,27.9
02/04/2019,Safaricom Ltd Ord 0.05,28.1
03/04/2019,Safaricom Ltd Ord 0.05,28.1
04/04/2019,Safaricom Ltd Ord 0.05,28.05
05/04/2019,Safaricom Ltd Ord 0.05,28
08/04/2019,Safaricom Ltd Ord 0.05,28
09/04/2019,Safaricom Ltd Ord 0.05,27.85
10/04/2019,Safaricom Ltd Ord 0.05,27.75
11/04/2019,Safaricom Ltd Ord 0.05,27.7
12/04/2019,Safaricom Ltd Ord 0.05,27.5
15/04/2019,Safaricom Ltd Ord 0.05,27.3
16/04/2019,Safaricom Ltd Ord 0.05,27.5
17/04/2019,Safaricom Ltd Ord 0.05,27.85
18/04/2019,Safaricom Ltd Ord 0.05,27.85
23/04/2019,Safaricom Ltd Ord 0.05,27.95
24/04/2019,Safaricom Ltd Ord 0.05,28
25/04/2019,Safaricom Ltd Ord 0.05,27.95
26/04/2019,Safaricom Ltd Ord 0.05,27.95
29/04/2019,Safaricom Ltd Ord 0.05,28
30/04/2019,Safaricom Ltd Ord 0.05,28.15
02/05/2019,Safaricom Ltd Ord 0.05,29.55
03/05/2019,Safaricom Ltd Ord 0.05,29.25
06/05/2019,Safaricom Ltd Ord 0.05,28.65
07/05/2019,Safaricom Ltd Ord 0.05,28.6
08/05/2019,Safaricom Ltd Ord 0.05,28.15
09/05/2019,Safaricom Ltd Ord 0.05,27.95
10/05/2019,Safaricom Ltd Ord 0.05,27.45
13/05/2019,Safaricom Ltd Ord 0.05,27.2
14/05/2019,Safaricom Ltd Ord 0.05,26.4
15/05/2019,Safaricom Ltd Ord 0.05,26.7
16/05/2019,Safaricom Ltd Ord 0.05,26.25
17/05/2019,Safaricom Ltd Ord 0.05,26.15
20/05/2019,Safaricom Ltd Ord 0.05,26.2
21/05/2019,Safaricom Ltd Ord 0.05,26.35
22/05/2019,Safaricom Ltd Ord 0.05,26.1
23/05/2019,Safaricom Ltd Ord 0.05,26.15
24/05/2019,Safaricom Ltd Ord 0.05,26.45
27/05/2019,Safaricom Ltd Ord 0.05,26.8
28/05/2019,Safaricom Ltd Ord 0.05,28.35
29/05/2019,Safaricom Ltd Ord 0.05,28
30/05/2019,Safaricom Ltd Ord 0.05,27.65
31/05/2019,Safaricom Ltd Ord 0.05,27.45
03/06/2019,Safaricom Ltd Ord 0.05,27.65
04/06/2019,Safaricom Ltd Ord 0.05,27.7
06/06/2019,Safaricom Ltd Ord 0.05,27.7
07/06/2019,Safaricom Ltd Ord 0.05,27.4
