MarketDate,Name,MarketPrice,NewPrices
02/01/2015,Safaricom Ltd Ord 0.05,14.15,14.05
05/01/2015,Safaricom Ltd Ord 0.05,14.05,13.9
06/01/2015,Safaricom Ltd Ord 0.05,13.9,13.9
07/01/2015,Safaricom Ltd Ord 0.05,13.9,13.75
08/01/2015,Safaricom Ltd Ord 0.05,13.75,13.75
09/01/2015,Safaricom Ltd Ord 0.05,13.75,13.85
12/01/2015,Safaricom Ltd Ord 0.05,13.85,14.7
13/01/2015,Safaricom Ltd Ord 0.05,14.7,14.85
14/01/2015,Safaricom Ltd Ord 0.05,14.85,14.6
15/01/2015,Safaricom Ltd Ord 0.05,14.6,14.85
16/01/2015,Safaricom Ltd Ord 0.05,14.85,14.55
19/01/2015,Safaricom Ltd Ord 0.05,14.55,13.95
20/01/2015,Safaricom Ltd Ord 0.05,13.95,14.2
21/01/2015,Safaricom Ltd Ord 0.05,14.2,14.2
22/01/2015,Safaricom Ltd Ord 0.05,14.2,14.15
23/01/2015,Safaricom Ltd Ord 0.05,14.15,14
26/01/2015,Safaricom Ltd Ord 0.05,14,14.1
27/01/2015,Safaricom Ltd Ord 0.05,14.1,14.15
28/01/2015,Safaricom Ltd Ord 0.05,14.15,14.1
29/01/2015,Safaricom Ltd Ord 0.05,14.1,14.15
30/01/2015,Safaricom Ltd Ord 0.05,14.15,14.25
02/02/2015,Safaricom Ltd Ord 0.05,14.25,14.3
03/02/2015,Safaricom Ltd Ord 0.05,14.3,14.45
04/02/2015,Safaricom Ltd Ord 0.05,14.45,14.55
05/02/2015,Safaricom Ltd Ord 0.05,14.55,14.55
06/02/2015,Safaricom Ltd Ord 0.05,14.55,14.8
09/02/2015,Safaricom Ltd Ord 0.05,14.8,14.8
10/02/2015,Safaricom Ltd Ord 0.05,14.8,14.85
11/02/2015,Safaricom Ltd Ord 0.05,14.85,14.75
12/02/2015,Safaricom Ltd Ord 0.05,14.75,14.85
13/02/2015,Safaricom Ltd Ord 0.05,14.85,14.85
16/02/2015,Safaricom Ltd Ord 0.05,14.85,14.85
17/02/2015,Safaricom Ltd Ord 0.05,14.85,14.95
18/02/2015,Safaricom Ltd Ord 0.05,14.95,15.15
19/02/2015,Safaricom Ltd Ord 0.05,15.15,15.35
20/02/2015,Safaricom Ltd Ord 0.05,15.35,15.45
23/02/2015,Safaricom Ltd Ord 0.05,15.45,15.7
24/02/2015,Safaricom Ltd Ord 0.05,15.7,15.9
25/02/2015,Safaricom Ltd Ord 0.05,15.9,15.75
26/02/2015,Safaricom Ltd Ord 0.05,15.75,15.8
27/02/2015,Safaricom Ltd Ord 0.05,15.8,15.65
02/03/2015,Safaricom Ltd Ord 0.05,15.65,15.4
03/03/2015,Safaricom Ltd Ord 0.05,15.4,15.45
04/03/2015,Safaricom Ltd Ord 0.05,15.45,15.7
05/03/2015,Safaricom Ltd Ord 0.05,15.7,15.8
06/03/2015,Safaricom Ltd Ord 0.05,15.8,15.55
09/03/2015,Safaricom Ltd Ord 0.05,15.55,15.85
11/03/2015,Safaricom Ltd Ord 0.05,15.85,15.95
12/03/2015,Safaricom Ltd Ord 0.05,15.95,15.8
13/03/2015,Safaricom Ltd Ord 0.05,15.8,15.65
16/03/2015,Safaricom Ltd Ord 0.05,15.65,15.6
17/03/2015,Safaricom Ltd Ord 0.05,15.6,15.75
18/03/2015,Safaricom Ltd Ord 0.05,15.75,15.9
19/03/2015,Safaricom Ltd Ord 0.05,15.9,15.85
20/03/2015,Safaricom Ltd Ord 0.05,15.85,15.9
23/03/2015,Safaricom Ltd Ord 0.05,15.9,16
24/03/2015,Safaricom Ltd Ord 0.05,16,16.1
25/03/2015,Safaricom Ltd Ord 0.05,16.1,16.45
26/03/2015,Safaricom Ltd Ord 0.05,16.45,16.6
27/03/2015,Safaricom Ltd Ord 0.05,16.6,16.7
30/03/2015,Safaricom Ltd Ord 0.05,16.7,17.05
31/03/2015,Safaricom Ltd Ord 0.05,17.05,17
01/04/2015,Safaricom Ltd Ord 0.05,17,16.6
02/04/2015,Safaricom Ltd Ord 0.05,16.6,15.9
07/04/2015,Safaricom Ltd Ord 0.05,15.9,15.95
08/04/2015,Safaricom Ltd Ord 0.05,15.95,16.35
09/04/2015,Safaricom Ltd Ord 0.05,16.35,15.9
10/04/2015,Safaricom Ltd Ord 0.05,15.9,16
13/04/2015,Safaricom Ltd Ord 0.05,16,16.1
14/04/2015,Safaricom Ltd Ord 0.05,16.1,16.3
15/04/2015,Safaricom Ltd Ord 0.05,16.3,16.75
16/04/2015,Safaricom Ltd Ord 0.05,16.75,17.2
17/04/2015,Safaricom Ltd Ord 0.05,17.2,17.25
20/04/2015,Safaricom Ltd Ord 0.05,17.25,17.2
21/04/2015,Safaricom Ltd Ord 0.05,17.2,17.05
22/04/2015,Safaricom Ltd Ord 0.05,17.05,17.2
23/04/2015,Safaricom Ltd Ord 0.05,17.2,17.3
24/04/2015,Safaricom Ltd Ord 0.05,17.3,17.1
27/04/2015,Safaricom Ltd Ord 0.05,17.1,17.2
28/04/2015,Safaricom Ltd Ord 0.05,17.2,17.3
29/04/2015,Safaricom Ltd Ord 0.05,17.3,17.4
30/04/2015,Safaricom Ltd Ord 0.05,17.4,17.45
04/05/2015,Safaricom Ltd Ord 0.05,17.45,17.5
05/05/2015,Safaricom Ltd Ord 0.05,17.5,17.55
06/05/2015,Safaricom Ltd Ord 0.05,17.55,17.15
07/05/2015,Safaricom Ltd Ord 0.05,17.15,17.05
08/05/2015,Safaricom Ltd Ord 0.05,17.05,16.9
11/05/2015,Safaricom Ltd Ord 0.05,16.9,16.65
12/05/2015,Safaricom Ltd Ord 0.05,16.65,16.1
13/05/2015,Safaricom Ltd Ord 0.05,16.1,16.35
14/05/2015,Safaricom Ltd Ord 0.05,16.35,16.35
15/05/2015,Safaricom Ltd Ord 0.05,16.35,16.5
18/05/2015,Safaricom Ltd Ord 0.05,16.5,16.6
19/05/2015,Safaricom Ltd Ord 0.05,16.6,16.45
20/05/2015,Safaricom Ltd Ord 0.05,16.45,16.3
21/05/2015,Safaricom Ltd Ord 0.05,16.3,16.2
22/05/2015,Safaricom Ltd Ord 0.05,16.2,16
25/05/2015,Safaricom Ltd Ord 0.05,16,15.2
27/05/2015,Safaricom Ltd Ord 0.05,15.2,15.55
28/05/2015,Safaricom Ltd Ord 0.05,15.55,15.85
29/05/2015,Safaricom Ltd Ord 0.05,15.85,16.5
02/06/2015,Safaricom Ltd Ord 0.05,16.5,16.4
03/06/2015,Safaricom Ltd Ord 0.05,16.4,16.45
04/06/2015,Safaricom Ltd Ord 0.05,16.45,16.35
05/06/2015,Safaricom Ltd Ord 0.05,16.35,16.1
08/06/2015,Safaricom Ltd Ord 0.05,16.1,16.05
09/06/2015,Safaricom Ltd Ord 0.05,16.05,16.05
10/06/2015,Safaricom Ltd Ord 0.05,16.05,16.05
11/06/2015,Safaricom Ltd Ord 0.05,16.05,16.05
12/06/2015,Safaricom Ltd Ord 0.05,16.05,16.1
15/06/2015,Safaricom Ltd Ord 0.05,16.1,16.1
16/06/2015,Safaricom Ltd Ord 0.05,16.1,16.05
17/06/2015,Safaricom Ltd Ord 0.05,16.05,16.05
18/06/2015,Safaricom Ltd Ord 0.05,16.05,16.05
19/06/2015,Safaricom Ltd Ord 0.05,16.05,16.35
22/06/2015,Safaricom Ltd Ord 0.05,16.35,16
23/06/2015,Safaricom Ltd Ord 0.05,16,16.05
24/06/2015,Safaricom Ltd Ord 0.05,16.05,16.1
25/06/2015,Safaricom Ltd Ord 0.05,16.1,16.1
26/06/2015,Safaricom Ltd Ord 0.05,16.1,16.3
29/06/2015,Safaricom Ltd Ord 0.05,16.3,16.45
30/06/2015,Safaricom Ltd Ord 0.05,16.45,16.5
01/07/2015,Safaricom Ltd Ord 0.05,16.5,16.45
02/07/2015,Safaricom Ltd Ord 0.05,16.45,16.35
03/07/2015,Safaricom Ltd Ord 0.05,16.35,16.35
06/07/2015,Safaricom Ltd Ord 0.05,16.35,16.35
07/07/2015,Safaricom Ltd Ord 0.05,16.35,16.15
08/07/2015,Safaricom Ltd Ord 0.05,16.15,16
10/07/2015,Safaricom Ltd Ord 0.05,16,15.85
13/07/2015,Safaricom Ltd Ord 0.05,15.85,15.75
14/07/2015,Safaricom Ltd Ord 0.05,15.75,15.7
15/07/2015,Safaricom Ltd Ord 0.05,15.7,15.25
16/07/2015,Safaricom Ltd Ord 0.05,15.25,15.15
17/07/2015,Safaricom Ltd Ord 0.05,15.15,15.3
20/07/2015,Safaricom Ltd Ord 0.05,15.3,15.5
21/07/2015,Safaricom Ltd Ord 0.05,15.5,15.55
22/07/2015,Safaricom Ltd Ord 0.05,15.55,15.45
23/07/2015,Safaricom Ltd Ord 0.05,15.45,15.3
24/07/2015,Safaricom Ltd Ord 0.05,15.3,15.45
27/07/2015,Safaricom Ltd Ord 0.05,15.45,15.45
28/07/2015,Safaricom Ltd Ord 0.05,15.45,15.2
29/07/2015,Safaricom Ltd Ord 0.05,15.2,14.95
30/07/2015,Safaricom Ltd Ord 0.05,14.95,14.4
31/07/2015,Safaricom Ltd Ord 0.05,14.4,14.15
03/08/2015,Safaricom Ltd Ord 0.05,14.15,14
04/08/2015,Safaricom Ltd Ord 0.05,14,13.95
05/08/2015,Safaricom Ltd Ord 0.05,13.95,13.9
06/08/2015,Safaricom Ltd Ord 0.05,13.9,14.55
07/08/2015,Safaricom Ltd Ord 0.05,14.55,15.35
10/08/2015,Safaricom Ltd Ord 0.05,15.35,15.5
11/08/2015,Safaricom Ltd Ord 0.05,15.5,15.6
12/08/2015,Safaricom Ltd Ord 0.05,15.6,15.45
13/08/2015,Safaricom Ltd Ord 0.05,15.45,15
14/08/2015,Safaricom Ltd Ord 0.05,15,14.9
17/08/2015,Safaricom Ltd Ord 0.05,14.9,14.85
18/08/2015,Safaricom Ltd Ord 0.05,14.85,15
19/08/2015,Safaricom Ltd Ord 0.05,15,15.1
20/08/2015,Safaricom Ltd Ord 0.05,15.1,15
21/08/2015,Safaricom Ltd Ord 0.05,15,14.35
24/08/2015,Safaricom Ltd Ord 0.05,14.35,13.95
25/08/2015,Safaricom Ltd Ord 0.05,13.95,13.45
26/08/2015,Safaricom Ltd Ord 0.05,13.45,13.5
27/08/2015,Safaricom Ltd Ord 0.05,13.5,14.15
28/08/2015,Safaricom Ltd Ord 0.05,14.15,14.4
31/08/2015,Safaricom Ltd Ord 0.05,14.4,14.6
01/09/2015,Safaricom Ltd Ord 0.05,14.6,14.6
02/09/2015,Safaricom Ltd Ord 0.05,14.6,15.2
03/09/2015,Safaricom Ltd Ord 0.05,15.2,14.85
04/09/2015,Safaricom Ltd Ord 0.05,14.85,14.6
07/09/2015,Safaricom Ltd Ord 0.05,14.6,14.6
08/09/2015,Safaricom Ltd Ord 0.05,14.6,14.4
09/09/2015,Safaricom Ltd Ord 0.05,14.4,14.4
10/09/2015,Safaricom Ltd Ord 0.05,14.4,14.55
11/09/2015,Safaricom Ltd Ord 0.05,14.55,14.7
14/09/2015,Safaricom Ltd Ord 0.05,14.7,15.15
15/09/2015,Safaricom Ltd Ord 0.05,15.15,14.95
16/09/2015,Safaricom Ltd Ord 0.05,14.95,15
17/09/2015,Safaricom Ltd Ord 0.05,15,14.75
18/09/2015,Safaricom Ltd Ord 0.05,14.75,14.9
21/09/2015,Safaricom Ltd Ord 0.05,14.9,15
22/09/2015,Safaricom Ltd Ord 0.05,15,15.1
23/09/2015,Safaricom Ltd Ord 0.05,15.1,15.15
24/09/2015,Safaricom Ltd Ord 0.05,15.15,15.15
25/09/2015,Safaricom Ltd Ord 0.05,15.15,15.2
28/09/2015,Safaricom Ltd Ord 0.05,15.2,15.15
29/09/2015,Safaricom Ltd Ord 0.05,15.15,15.2
30/09/2015,Safaricom Ltd Ord 0.05,15.2,14.95
01/10/2015,Safaricom Ltd Ord 0.05,14.95,14.45
02/10/2015,Safaricom Ltd Ord 0.05,14.45,14.65
05/10/2015,Safaricom Ltd Ord 0.05,14.65,14.65
06/10/2015,Safaricom Ltd Ord 0.05,14.65,14.65
07/10/2015,Safaricom Ltd Ord 0.05,14.65,14.7
08/10/2015,Safaricom Ltd Ord 0.05,14.7,14.8
09/10/2015,Safaricom Ltd Ord 0.05,14.8,14.95
12/10/2015,Safaricom Ltd Ord 0.05,14.95,15
13/10/2015,Safaricom Ltd Ord 0.05,15,14.7
14/10/2015,Safaricom Ltd Ord 0.05,14.7,14.4
15/10/2015,Safaricom Ltd Ord 0.05,14.4,14.55
16/10/2015,Safaricom Ltd Ord 0.05,14.55,14.75
19/10/2015,Safaricom Ltd Ord 0.05,14.75,15
21/10/2015,Safaricom Ltd Ord 0.05,15,14.95
22/10/2015,Safaricom Ltd Ord 0.05,14.95,14.95
23/10/2015,Safaricom Ltd Ord 0.05,14.95,14.5
26/10/2015,Safaricom Ltd Ord 0.05,14.5,14.5
27/10/2015,Safaricom Ltd Ord 0.05,14.5,14.55
28/10/2015,Safaricom Ltd Ord 0.05,14.55,14.4
29/10/2015,Safaricom Ltd Ord 0.05,14.4,14.35
30/10/2015,Safaricom Ltd Ord 0.05,14.35,14.35
02/11/2015,Safaricom Ltd Ord 0.05,14.35,14.45
03/11/2015,Safaricom Ltd Ord 0.05,14.45,14.3
04/11/2015,Safaricom Ltd Ord 0.05,14.3,14.95
05/11/2015,Safaricom Ltd Ord 0.05,14.95,14.95
06/11/2015,Safaricom Ltd Ord 0.05,14.95,15.05
09/11/2015,Safaricom Ltd Ord 0.05,15.05,15.45
10/11/2015,Safaricom Ltd Ord 0.05,15.45,15.85
11/11/2015,Safaricom Ltd Ord 0.05,15.85,16.05
12/11/2015,Safaricom Ltd Ord 0.05,16.05,16
13/11/2015,Safaricom Ltd Ord 0.05,16,16.05
16/11/2015,Safaricom Ltd Ord 0.05,16.05,16.15
17/11/2015,Safaricom Ltd Ord 0.05,16.15,16.25
18/11/2015,Safaricom Ltd Ord 0.05,16.25,16.5
19/11/2015,Safaricom Ltd Ord 0.05,16.5,16.65
20/11/2015,Safaricom Ltd Ord 0.05,16.65,16.75
23/11/2015,Safaricom Ltd Ord 0.05,16.75,16.25
24/11/2015,Safaricom Ltd Ord 0.05,16.25,16.05
25/11/2015,Safaricom Ltd Ord 0.05,16.05,15.35
27/11/2015,Safaricom Ltd Ord 0.05,15.35,15.55
30/11/2015,Safaricom Ltd Ord 0.05,15.55,15.65
01/12/2015,Safaricom Ltd Ord 0.05,15.65,15.85
02/12/2015,Safaricom Ltd Ord 0.05,15.85,15.7
03/12/2015,Safaricom Ltd Ord 0.05,15.7,15.55
04/12/2015,Safaricom Ltd Ord 0.05,15.55,15.7
07/12/2015,Safaricom Ltd Ord 0.05,15.7,15.95
08/12/2015,Safaricom Ltd Ord 0.05,15.95,16.1
09/12/2015,Safaricom Ltd Ord 0.05,16.1,16.15
10/12/2015,Safaricom Ltd Ord 0.05,16.15,16.25
11/12/2015,Safaricom Ltd Ord 0.05,16.25,16.4
14/12/2015,Safaricom Ltd Ord 0.05,16.4,16.4
15/12/2015,Safaricom Ltd Ord 0.05,16.4,16.7
16/12/2015,Safaricom Ltd Ord 0.05,16.7,16.6
17/12/2015,Safaricom Ltd Ord 0.05,16.6,16.7
18/12/2015,Safaricom Ltd Ord 0.05,16.7,16.7
21/12/2015,Safaricom Ltd Ord 0.05,16.7,16.7
22/12/2015,Safaricom Ltd Ord 0.05,16.7,16.1
23/12/2015,Safaricom Ltd Ord 0.05,16.1,15.9
24/12/2015,Safaricom Ltd Ord 0.05,15.9,15.9
28/12/2015,Safaricom Ltd Ord 0.05,15.9,16.1
29/12/2015,Safaricom Ltd Ord 0.05,16.1,16.25
30/12/2015,Safaricom Ltd Ord 0.05,16.25,16.1
31/12/2015,Safaricom Ltd Ord 0.05,16.1,16.35
04/01/2016,Safaricom Ltd Ord 0.05,16.35,16.35
05/01/2016,Safaricom Ltd Ord 0.05,16.35,16.6
06/01/2016,Safaricom Ltd Ord 0.05,16.6,16.5
07/01/2016,Safaricom Ltd Ord 0.05,16.5,16.4
08/01/2016,Safaricom Ltd Ord 0.05,16.4,16.25
11/01/2016,Safaricom Ltd Ord 0.05,16.25,16
12/01/2016,Safaricom Ltd Ord 0.05,16,16.1
13/01/2016,Safaricom Ltd Ord 0.05,16.1,16.05
14/01/2016,Safaricom Ltd Ord 0.05,16.05,16.1
15/01/2016,Safaricom Ltd Ord 0.05,16.1,16.1
18/01/2016,Safaricom Ltd Ord 0.05,16.1,16.1
19/01/2016,Safaricom Ltd Ord 0.05,16.1,15.75
20/01/2016,Safaricom Ltd Ord 0.05,15.75,15.25
21/01/2016,Safaricom Ltd Ord 0.05,15.25,15.1
22/01/2016,Safaricom Ltd Ord 0.05,15.1,15.25
25/01/2016,Safaricom Ltd Ord 0.05,15.25,15.25
26/01/2016,Safaricom Ltd Ord 0.05,15.25,15.15
27/01/2016,Safaricom Ltd Ord 0.05,15.15,15.15
28/01/2016,Safaricom Ltd Ord 0.05,15.15,15.15
29/01/2016,Safaricom Ltd Ord 0.05,15.15,15.55
01/02/2016,Safaricom Ltd Ord 0.05,15.55,16
02/02/2016,Safaricom Ltd Ord 0.05,16,16.7
03/02/2016,Safaricom Ltd Ord 0.05,16.7,16.25
04/02/2016,Safaricom Ltd Ord 0.05,16.25,16.2
05/02/2016,Safaricom Ltd Ord 0.05,16.2,16.15
08/02/2016,Safaricom Ltd Ord 0.05,16.15,16
09/02/2016,Safaricom Ltd Ord 0.05,16,15.75
10/02/2016,Safaricom Ltd Ord 0.05,15.75,15.65
11/02/2016,Safaricom Ltd Ord 0.05,15.65,15.8
12/02/2016,Safaricom Ltd Ord 0.05,15.8,15.75
15/02/2016,Safaricom Ltd Ord 0.05,15.75,15.7
16/02/2016,Safaricom Ltd Ord 0.05,15.7,15.55
17/02/2016,Safaricom Ltd Ord 0.05,15.55,15.6
18/02/2016,Safaricom Ltd Ord 0.05,15.6,15.85
19/02/2016,Safaricom Ltd Ord 0.05,15.85,15.7
22/02/2016,Safaricom Ltd Ord 0.05,15.7,15.95
23/02/2016,Safaricom Ltd Ord 0.05,15.95,16
24/02/2016,Safaricom Ltd Ord 0.05,16,16.05
25/02/2016,Safaricom Ltd Ord 0.05,16.05,16.1
26/02/2016,Safaricom Ltd Ord 0.05,16.1,16.2
29/02/2016,Safaricom Ltd Ord 0.05,16.2,16.15
01/03/2016,Safaricom Ltd Ord 0.05,16.15,16.55
02/03/2016,Safaricom Ltd Ord 0.05,16.55,16.9
03/03/2016,Safaricom Ltd Ord 0.05,16.9,17
04/03/2016,Safaricom Ltd Ord 0.05,17,17
07/03/2016,Safaricom Ltd Ord 0.05,17,16.5
08/03/2016,Safaricom Ltd Ord 0.05,16.5,16.45
09/03/2016,Safaricom Ltd Ord 0.05,16.45,16.25
10/03/2016,Safaricom Ltd Ord 0.05,16.25,16.3
11/03/2016,Safaricom Ltd Ord 0.05,16.3,16.45
14/03/2016,Safaricom Ltd Ord 0.05,16.45,16.35
15/03/2016,Safaricom Ltd Ord 0.05,16.35,16.4
16/03/2016,Safaricom Ltd Ord 0.05,16.4,16.5
17/03/2016,Safaricom Ltd Ord 0.05,16.5,16.5
18/03/2016,Safaricom Ltd Ord 0.05,16.5,16.45
21/03/2016,Safaricom Ltd Ord 0.05,16.45,16.75
22/03/2016,Safaricom Ltd Ord 0.05,16.75,16.85
23/03/2016,Safaricom Ltd Ord 0.05,16.85,16.9
24/03/2016,Safaricom Ltd Ord 0.05,16.9,16.8
29/03/2016,Safaricom Ltd Ord 0.05,16.8,16.7
30/03/2016,Safaricom Ltd Ord 0.05,16.7,16.9
31/03/2016,Safaricom Ltd Ord 0.05,16.9,16.8
04/04/2016,Safaricom Ltd Ord 0.05,16.8,16.8
05/04/2016,Safaricom Ltd Ord 0.05,16.8,16.75
06/04/2016,Safaricom Ltd Ord 0.05,16.75,16.75
07/04/2016,Safaricom Ltd Ord 0.05,16.75,16.75
08/04/2016,Safaricom Ltd Ord 0.05,16.75,16.7
11/04/2016,Safaricom Ltd Ord 0.05,16.7,16.7
12/04/2016,Safaricom Ltd Ord 0.05,16.7,16.75
13/04/2016,Safaricom Ltd Ord 0.05,16.75,16.95
14/04/2016,Safaricom Ltd Ord 0.05,16.95,17.1
15/04/2016,Safaricom Ltd Ord 0.05,17.1,17.2
18/04/2016,Safaricom Ltd Ord 0.05,17.2,17.3
19/04/2016,Safaricom Ltd Ord 0.05,17.3,17.45
20/04/2016,Safaricom Ltd Ord 0.05,17.45,17.4
21/04/2016,Safaricom Ltd Ord 0.05,17.4,16.95
25/04/2016,Safaricom Ltd Ord 0.05,16.95,16.95
26/04/2016,Safaricom Ltd Ord 0.05,16.95,16.95
27/04/2016,Safaricom Ltd Ord 0.05,16.95,17.1
28/04/2016,Safaricom Ltd Ord 0.05,17.1,17.1
29/04/2016,Safaricom Ltd Ord 0.05,17.1,16.95
03/05/2016,Safaricom Ltd Ord 0.05,16.95,16.9
04/05/2016,Safaricom Ltd Ord 0.05,16.9,16.9
05/05/2016,Safaricom Ltd Ord 0.05,16.9,16.9
06/05/2016,Safaricom Ltd Ord 0.05,16.9,16.9
09/05/2016,Safaricom Ltd Ord 0.05,16.9,16.95
10/05/2016,Safaricom Ltd Ord 0.05,16.95,17.1
11/05/2016,Safaricom Ltd Ord 0.05,17.1,17.25
12/05/2016,Safaricom Ltd Ord 0.05,17.25,17.3
13/05/2016,Safaricom Ltd Ord 0.05,17.3,17.35
16/05/2016,Safaricom Ltd Ord 0.05,17.35,17.15
17/05/2016,Safaricom Ltd Ord 0.05,17.15,17.15
18/05/2016,Safaricom Ltd Ord 0.05,17.15,17.3
19/05/2016,Safaricom Ltd Ord 0.05,17.3,17.35
20/05/2016,Safaricom Ltd Ord 0.05,17.35,17.2
23/05/2016,Safaricom Ltd Ord 0.05,17.2,17.35
24/05/2016,Safaricom Ltd Ord 0.05,17.35,17.25
25/05/2016,Safaricom Ltd Ord 0.05,17.25,17.25
26/05/2016,Safaricom Ltd Ord 0.05,17.25,17.1
27/05/2016,Safaricom Ltd Ord 0.05,17.1,17.05
30/05/2016,Safaricom Ltd Ord 0.05,17.05,17
31/05/2016,Safaricom Ltd Ord 0.05,17,17
02/06/2016,Safaricom Ltd Ord 0.05,17,16.95
03/06/2016,Safaricom Ltd Ord 0.05,16.95,17.15
06/06/2016,Safaricom Ltd Ord 0.05,17.15,17.5
07/06/2016,Safaricom Ltd Ord 0.05,17.5,17.9
08/06/2016,Safaricom Ltd Ord 0.05,17.9,18.25
09/06/2016,Safaricom Ltd Ord 0.05,18.25,18.25
10/06/2016,Safaricom Ltd Ord 0.05,18.25,18.15
13/06/2016,Safaricom Ltd Ord 0.05,18.15,18.1
14/06/2016,Safaricom Ltd Ord 0.05,18.1,18.3
15/06/2016,Safaricom Ltd Ord 0.05,18.3,18.6
