MarketDate,Name,MarketPrice,NewPrices
16/06/2016,Safaricom Ltd Ord 0.05,18.6,18.7
17/06/2016,Safaricom Ltd Ord 0.05,18.7,18.7
20/06/2016,Safaricom Ltd Ord 0.05,18.7,18.4
21/06/2016,Safaricom Ltd Ord 0.05,18.4,18.05
22/06/2016,Safaricom Ltd Ord 0.05,18.05,17.9
23/06/2016,Safaricom Ltd Ord 0.05,17.9,17.45
24/06/2016,Safaricom Ltd Ord 0.05,17.45,17.3
27/06/2016,Safaricom Ltd Ord 0.05,17.3,17.15
28/06/2016,Safaricom Ltd Ord 0.05,17.15,17.1
29/06/2016,Safaricom Ltd Ord 0.05,17.1,17.75
30/06/2016,Safaricom Ltd Ord 0.05,17.75,17.55
01/07/2016,Safaricom Ltd Ord 0.05,17.55,17.45
04/07/2016,Safaricom Ltd Ord 0.05,17.45,17.35
05/07/2016,Safaricom Ltd Ord 0.05,17.35,17.55
06/07/2016,Safaricom Ltd Ord 0.05,17.55,17.55
08/07/2016,Safaricom Ltd Ord 0.05,17.55,17.45
11/07/2016,Safaricom Ltd Ord 0.05,17.45,17.3
12/07/2016,Safaricom Ltd Ord 0.05,17.3,17.35
13/07/2016,Safaricom Ltd Ord 0.05,17.35,17.35
15/07/2016,Safaricom Ltd Ord 0.05,17.35,17.25
18/07/2016,Safaricom Ltd Ord 0.05,17.25,17.65
19/07/2016,Safaricom Ltd Ord 0.05,17.65,18
20/07/2016,Safaricom Ltd Ord 0.05,18,18.1
21/07/2016,Safaricom Ltd Ord 0.05,18.1,18.05
22/07/2016,Safaricom Ltd Ord 0.05,18.05,18.1
25/07/2016,Safaricom Ltd Ord 0.05,18.1,18.85
26/07/2016,Safaricom Ltd Ord 0.05,18.85,18.85
27/07/2016,Safaricom Ltd Ord 0.05,18.85,18.9
28/07/2016,Safaricom Ltd Ord 0.05,18.9,19.05
29/07/2016,Safaricom Ltd Ord 0.05,19.05,19.4
01/08/2016,Safaricom Ltd Ord 0.05,19.4,20
02/08/2016,Safaricom Ltd Ord 0.05,20,20.25
03/08/2016,Safaricom Ltd Ord 0.05,20.25,19.65
04/08/2016,Safaricom Ltd Ord 0.05,19.65,19.8
05/08/2016,Safaricom Ltd Ord 0.05,19.8,19.7
08/08/2016,Safaricom Ltd Ord 0.05,19.7,19.75
09/08/2016,Safaricom Ltd Ord 0.05,19.75,19.9
10/08/2016,Safaricom Ltd Ord 0.05,19.9,19.9
11/08/2016,Safaricom Ltd Ord 0.05,19.9,20
12/08/2016,Safaricom Ltd Ord 0.05,20,20.25
15/08/2016,Safaricom Ltd Ord 0.05,20.25,21
16/08/2016,Safaricom Ltd Ord 0.05,21,21.25
17/08/2016,Safaricom Ltd Ord 0.05,21.25,21.25
18/08/2016,Safaricom Ltd Ord 0.05,21.25,21.25
19/08/2016,Safaricom Ltd Ord 0.05,21.25,20.75
22/08/2016,Safaricom Ltd Ord 0.05,20.75,21.25
23/08/2016,Safaricom Ltd Ord 0.05,21.25,21.25
24/08/2016,Safaricom Ltd Ord 0.05,21.25,20
25/08/2016,Safaricom Ltd Ord 0.05,20,19.65
26/08/2016,Safaricom Ltd Ord 0.05,19.65,20
29/08/2016,Safaricom Ltd Ord 0.05,20,20
30/08/2016,Safaricom Ltd Ord 0.05,20,20
31/08/2016,Safaricom Ltd Ord 0.05,20,20
01/09/2016,Safaricom Ltd Ord 0.05,20,19.95
02/09/2016,Safaricom Ltd Ord 0.05,19.95,18.4
05/09/2016,Safaricom Ltd Ord 0.05,18.4,18.85
06/09/2016,Safaricom Ltd Ord 0.05,18.85,19
07/09/2016,Safaricom Ltd Ord 0.05,19,19
08/09/2016,Safaricom Ltd Ord 0.05,19,19
09/09/2016,Safaricom Ltd Ord 0.05,19,19
13/09/2016,Safaricom Ltd Ord 0.05,19,18.9
14/09/2016,Safaricom Ltd Ord 0.05,18.9,18.9
15/09/2016,Safaricom Ltd Ord 0.05,18.9,18.9
16/09/2016,Safaricom Ltd Ord 0.05,18.9,19
19/09/2016,Safaricom Ltd Ord 0.05,19,19.15
20/09/2016,Safaricom Ltd Ord 0.05,19.15,19.35
21/09/2016,Safaricom Ltd Ord 0.05,19.35,19.4
22/09/2016,Safaricom Ltd Ord 0.05,19.4,19.4
23/09/2016,Safaricom Ltd Ord 0.05,19.4,19.5
26/09/2016,Safaricom Ltd Ord 0.05,19.5,19.7
27/09/2016,Safaricom Ltd Ord 0.05,19.7,19.95
28/09/2016,Safaricom Ltd Ord 0.05,19.95,19.85
29/09/2016,Safaricom Ltd Ord 0.05,19.85,19.95
30/09/2016,Safaricom Ltd Ord 0.05,19.95,20
03/10/2016,Safaricom Ltd Ord 0.05,20,20
04/10/2016,Safaricom Ltd Ord 0.05,20,20
05/10/2016,Safaricom Ltd Ord 0.05,20,19.95
06/10/2016,Safaricom Ltd Ord 0.05,19.95,20.25
07/10/2016,Safaricom Ltd Ord 0.05,20.25,20.25
10/10/2016,Safaricom Ltd Ord 0.05,20.25,20
11/10/2016,Safaricom Ltd Ord 0.05,20,19.9
12/10/2016,Safaricom Ltd Ord 0.05,19.9,19.95
13/10/2016,Safaricom Ltd Ord 0.05,19.95,19.95
14/10/2016,Safaricom Ltd Ord 0.05,19.95,19.85
17/10/2016,Safaricom Ltd Ord 0.05,19.85,19.75
18/10/2016,Safaricom Ltd Ord 0.05,19.75,19.7
19/10/2016,Safaricom Ltd Ord 0.05,19.7,19.7
21/10/2016,Safaricom Ltd Ord 0.05,19.7,20
24/10/2016,Safaricom Ltd Ord 0.05,20,20
25/10/2016,Safaricom Ltd Ord 0.05,20,20
26/10/2016,Safaricom Ltd Ord 0.05,20,19.95
27/10/2016,Safaricom Ltd Ord 0.05,19.95,19.9
28/10/2016,Safaricom Ltd Ord 0.05,19.9,19.85
31/10/2016,Safaricom Ltd Ord 0.05,19.85,20.25
01/11/2016,Safaricom Ltd Ord 0.05,20.25,20.75
02/11/2016,Safaricom Ltd Ord 0.05,20.75,21.25
03/11/2016,Safaricom Ltd Ord 0.05,21.25,21.25
04/11/2016,Safaricom Ltd Ord 0.05,21.25,21
07/11/2016,Safaricom Ltd Ord 0.05,21,20.75
08/11/2016,Safaricom Ltd Ord 0.05,20.75,20.25
09/11/2016,Safaricom Ltd Ord 0.05,20.25,20.75
10/11/2016,Safaricom Ltd Ord 0.05,20.75,20.75
11/11/2016,Safaricom Ltd Ord 0.05,20.75,20.25
14/11/2016,Safaricom Ltd Ord 0.05,20.25,20.25
15/11/2016,Safaricom Ltd Ord 0.05,20.25,20.5
16/11/2016,Safaricom Ltd Ord 0.05,20.5,20.5
17/11/2016,Safaricom Ltd Ord 0.05,20.5,20
18/11/2016,Safaricom Ltd Ord 0.05,20,20
21/11/2016,Safaricom Ltd Ord 0.05,20,19.95
22/11/2016,Safaricom Ltd Ord 0.05,19.95,20
23/11/2016,Safaricom Ltd Ord 0.05,20,19.95
24/11/2016,Safaricom Ltd Ord 0.05,19.95,19.9
25/11/2016,Safaricom Ltd Ord 0.05,19.9,19.85
28/11/2016,Safaricom Ltd Ord 0.05,19.85,19.85
29/11/2016,Safaricom Ltd Ord 0.05,19.85,19.9
30/11/2016,Safaricom Ltd Ord 0.05,19.9,20
01/12/2016,Safaricom Ltd Ord 0.05,20,19.95
02/12/2016,Safaricom Ltd Ord 0.05,19.95,19.9
05/12/2016,Safaricom Ltd Ord 0.05,19.9,19.8
06/12/2016,Safaricom Ltd Ord 0.05,19.8,19.7
07/12/2016,Safaricom Ltd Ord 0.05,19.7,19.35
08/12/2016,Safaricom Ltd Ord 0.05,19.35,19
09/12/2016,Safaricom Ltd Ord 0.05,19,18.9
13/12/2016,Safaricom Ltd Ord 0.05,18.9,18.9
14/12/2016,Safaricom Ltd Ord 0.05,18.9,18.75
15/12/2016,Safaricom Ltd Ord 0.05,18.75,18.75
16/12/2016,Safaricom Ltd Ord 0.05,18.75,19
19/12/2016,Safaricom Ltd Ord 0.05,19,19
20/12/2016,Safaricom Ltd Ord 0.05,19,19
21/12/2016,Safaricom Ltd Ord 0.05,19,19.45
22/12/2016,Safaricom Ltd Ord 0.05,19.45,19.5
23/12/2016,Safaricom Ltd Ord 0.05,19.5,19.25
28/12/2016,Safaricom Ltd Ord 0.05,19.25,19.05
29/12/2016,Safaricom Ltd Ord 0.05,19.05,19.15
30/12/2016,Safaricom Ltd Ord 0.05,19.15,19
03/01/2017,Safaricom Ltd Ord 0.05,19,19
04/01/2017,Safaricom Ltd Ord 0.05,19,18.8
05/01/2017,Safaricom Ltd Ord 0.05,18.8,18.6
06/01/2017,Safaricom Ltd Ord 0.05,18.6,18.5
09/01/2017,Safaricom Ltd Ord 0.05,18.5,18.2
10/01/2017,Safaricom Ltd Ord 0.05,18.2,18
11/01/2017,Safaricom Ltd Ord 0.05,18,17.95
12/01/2017,Safaricom Ltd Ord 0.05,17.95,17.95
13/01/2017,Safaricom Ltd Ord 0.05,17.95,17.95
16/01/2017,Safaricom Ltd Ord 0.05,17.95,17.95
17/01/2017,Safaricom Ltd Ord 0.05,17.95,18.05
18/01/2017,Safaricom Ltd Ord 0.05,18.05,18.15
19/01/2017,Safaricom Ltd Ord 0.05,18.15,18.15
20/01/2017,Safaricom Ltd Ord 0.05,18.15,18.2
23/01/2017,Safaricom Ltd Ord 0.05,18.2,18.2
24/01/2017,Safaricom Ltd Ord 0.05,18.2,18.2
25/01/2017,Safaricom Ltd Ord 0.05,18.2,18.25
26/01/2017,Safaricom Ltd Ord 0.05,18.25,18.4
27/01/2017,Safaricom Ltd Ord 0.05,18.4,18.35
30/01/2017,Safaricom Ltd Ord 0.05,18.35,18.5
31/01/2017,Safaricom Ltd Ord 0.05,18.5,18.55
01/02/2017,Safaricom Ltd Ord 0.05,18.55,18.55
02/02/2017,Safaricom Ltd Ord 0.05,18.55,18.65
03/02/2017,Safaricom Ltd Ord 0.05,18.65,18.9
06/02/2017,Safaricom Ltd Ord 0.05,18.9,18.65
07/02/2017,Safaricom Ltd Ord 0.05,18.65,18.4
08/02/2017,Safaricom Ltd Ord 0.05,18.4,18.45
09/02/2017,Safaricom Ltd Ord 0.05,18.45,18.5
10/02/2017,Safaricom Ltd Ord 0.05,18.5,18.4
13/02/2017,Safaricom Ltd Ord 0.05,18.4,18.3
14/02/2017,Safaricom Ltd Ord 0.05,18.3,18.25
15/02/2017,Safaricom Ltd Ord 0.05,18.25,18.2
16/02/2017,Safaricom Ltd Ord 0.05,18.2,18.05
17/02/2017,Safaricom Ltd Ord 0.05,18.05,18
20/02/2017,Safaricom Ltd Ord 0.05,18,18
21/02/2017,Safaricom Ltd Ord 0.05,18,18
22/02/2017,Safaricom Ltd Ord 0.05,18,18
23/02/2017,Safaricom Ltd Ord 0.05,18,18.1
24/02/2017,Safaricom Ltd Ord 0.05,18.1,17.85
27/02/2017,Safaricom Ltd Ord 0.05,17.85,17.75
28/02/2017,Safaricom Ltd Ord 0.05,17.75,17.05
01/03/2017,Safaricom Ltd Ord 0.05,17.05,17
02/03/2017,Safaricom Ltd Ord 0.05,17,16.9
03/03/2017,Safaricom Ltd Ord 0.05,16.9,16.8
06/03/2017,Safaricom Ltd Ord 0.05,16.8,16.65
07/03/2017,Safaricom Ltd Ord 0.05,16.65,16.2
08/03/2017,Safaricom Ltd Ord 0.05,16.2,16
09/03/2017,Safaricom Ltd Ord 0.05,16,16.9
10/03/2017,Safaricom Ltd Ord 0.05,16.9,17.35
13/03/2017,Safaricom Ltd Ord 0.05,17.35,18.25
14/03/2017,Safaricom Ltd Ord 0.05,18.25,17.85
15/03/2017,Safaricom Ltd Ord 0.05,17.85,17.55
16/03/2017,Safaricom Ltd Ord 0.05,17.55,17.95
17/03/2017,Safaricom Ltd Ord 0.05,17.95,18
20/03/2017,Safaricom Ltd Ord 0.05,18,18.1
21/03/2017,Safaricom Ltd Ord 0.05,18.1,18.1
22/03/2017,Safaricom Ltd Ord 0.05,18.1,18.35
23/03/2017,Safaricom Ltd Ord 0.05,18.35,18.45
24/03/2017,Safaricom Ltd Ord 0.05,18.45,18.7
27/03/2017,Safaricom Ltd Ord 0.05,18.7,18.6
28/03/2017,Safaricom Ltd Ord 0.05,18.6,18.05
29/03/2017,Safaricom Ltd Ord 0.05,18.05,17.95
30/03/2017,Safaricom Ltd Ord 0.05,17.95,18
31/03/2017,Safaricom Ltd Ord 0.05,18,18.45
03/04/2017,Safaricom Ltd Ord 0.05,18.45,18.3
04/04/2017,Safaricom Ltd Ord 0.05,18.3,18.3
05/04/2017,Safaricom Ltd Ord 0.05,18.3,18.6
06/04/2017,Safaricom Ltd Ord 0.05,18.6,18.65
07/04/2017,Safaricom Ltd Ord 0.05,18.65,19.15
10/04/2017,Safaricom Ltd Ord 0.05,19.15,19.25
11/04/2017,Safaricom Ltd Ord 0.05,19.25,19.45
12/04/2017,Safaricom Ltd Ord 0.05,19.45,19.6
13/04/2017,Safaricom Ltd Ord 0.05,19.6,19.15
18/04/2017,Safaricom Ltd Ord 0.05,19.15,19.2
19/04/2017,Safaricom Ltd Ord 0.05,19.2,19.15
20/04/2017,Safaricom Ltd Ord 0.05,19.15,19.15
21/04/2017,Safaricom Ltd Ord 0.05,19.15,19.1
24/04/2017,Safaricom Ltd Ord 0.05,19.1,18.95
25/04/2017,Safaricom Ltd Ord 0.05,18.95,18.95
26/04/2017,Safaricom Ltd Ord 0.05,18.95,19
27/04/2017,Safaricom Ltd Ord 0.05,19,19.25
28/04/2017,Safaricom Ltd Ord 0.05,19.25,19.55
02/05/2017,Safaricom Ltd Ord 0.05,19.55,19.6
03/05/2017,Safaricom Ltd Ord 0.05,19.6,19.65
04/05/2017,Safaricom Ltd Ord 0.05,19.65,19.75
05/05/2017,Safaricom Ltd Ord 0.05,19.75,20.5
08/05/2017,Safaricom Ltd Ord 0.05,20.5,20.25
09/05/2017,Safaricom Ltd Ord 0.05,20.25,20
10/05/2017,Safaricom Ltd Ord 0.05,20,20.5
11/05/2017,Safaricom Ltd Ord 0.05,20.5,20.25
12/05/2017,Safaricom Ltd Ord 0.05,20.25,20.25
15/05/2017,Safaricom Ltd Ord 0.05,20.25,20.25
16/05/2017,Safaricom Ltd Ord 0.05,20.25,20
17/05/2017,Safaricom Ltd Ord 0.05,20,20.25
18/05/2017,Safaricom Ltd Ord 0.05,20.25,20.25
19/05/2017,Safaricom Ltd Ord 0.05,20.25,20.5
22/05/2017,Safaricom Ltd Ord 0.05,20.5,20.5
23/05/2017,Safaricom Ltd Ord 0.05,20.5,21
24/05/2017,Safaricom Ltd Ord 0.05,21,21.5
25/05/2017,Safaricom Ltd Ord 0.05,21.5,21.75
26/05/2017,Safaricom Ltd Ord 0.05,21.75,21.5
29/05/2017,Safaricom Ltd Ord 0.05,21.5,21
30/05/2017,Safaricom Ltd Ord 0.05,21,22.25
31/05/2017,Safaricom Ltd Ord 0.05,22.25,22.5
02/06/2017,Safaricom Ltd Ord 0.05,22.5,22.25
05/06/2017,Safaricom Ltd Ord 0.05,22.25,22
06/06/2017,Safaricom Ltd Ord 0.05,22,22.25
07/06/2017,Safaricom Ltd Ord 0.05,22.25,22.25
08/06/2017,Safaricom Ltd Ord 0.05,22.25,22.75
09/06/2017,Safaricom Ltd Ord 0.05,22.75,22.75
12/06/2017,Safaricom Ltd Ord 0.05,22.75,23.5
13/06/2017,Safaricom Ltd Ord 0.05,23.5,23
14/06/2017,Safaricom Ltd Ord 0.05,23,23.25
15/06/2017,Safaricom Ltd Ord 0.05,23.25,23.5
16/06/2017,Safaricom Ltd Ord 0.05,23.5,23
19/06/2017,Safaricom Ltd Ord 0.05,23,22.75
20/06/2017,Safaricom Ltd Ord 0.05,22.75,22.75
21/06/2017,Safaricom Ltd Ord 0.05,22.75,23.25
22/06/2017,Safaricom Ltd Ord 0.05,23.25,23.25
23/06/2017,Safaricom Ltd Ord 0.05,23.25,23.5
27/06/2017,Safaricom Ltd Ord 0.05,23.5,23.25
28/06/2017,Safaricom Ltd Ord 0.05,23.25,23
29/06/2017,Safaricom Ltd Ord 0.05,23,22.75
30/06/2017,Safaricom Ltd Ord 0.05,22.75,23
03/07/2017,Safaricom Ltd Ord 0.05,23,23
04/07/2017,Safaricom Ltd Ord 0.05,23,22.75
05/07/2017,Safaricom Ltd Ord 0.05,22.75,22.75
06/07/2017,Safaricom Ltd Ord 0.05,22.75,23
07/07/2017,Safaricom Ltd Ord 0.05,23,23
10/07/2017,Safaricom Ltd Ord 0.05,23,23
11/07/2017,Safaricom Ltd Ord 0.05,23,23
12/07/2017,Safaricom Ltd Ord 0.05,23,23
13/07/2017,Safaricom Ltd Ord 0.05,23,23
14/07/2017,Safaricom Ltd Ord 0.05,23,23
17/07/2017,Safaricom Ltd Ord 0.05,23,23
18/07/2017,Safaricom Ltd Ord 0.05,23,23
19/07/2017,Safaricom Ltd Ord 0.05,23,23
20/07/2017,Safaricom Ltd Ord 0.05,23,23.25
21/07/2017,Safaricom Ltd Ord 0.05,23.25,23.25
24/07/2017,Safaricom Ltd Ord 0.05,23.25,23.5
25/07/2017,Safaricom Ltd Ord 0.05,23.5,23.75
26/07/2017,Safaricom Ltd Ord 0.05,23.75,23.75
27/07/2017,Safaricom Ltd Ord 0.05,23.75,24.5
28/07/2017,Safaricom Ltd Ord 0.05,24.5,24.5
31/07/2017,Safaricom Ltd Ord 0.05,24.5,23.75
01/08/2017,Safaricom Ltd Ord 0.05,23.75,24
02/08/2017,Safaricom Ltd Ord 0.05,24,23.75
03/08/2017,Safaricom Ltd Ord 0.05,23.75,23.5
04/08/2017,Safaricom Ltd Ord 0.05,23.5,23.5
07/08/2017,Safaricom Ltd Ord 0.05,23.5,23.75
09/08/2017,Safaricom Ltd Ord 0.05,23.75,24.25
10/08/2017,Safaricom Ltd Ord 0.05,24.25,24.5
11/08/2017,Safaricom Ltd Ord 0.05,24.5,25
14/08/2017,Safaricom Ltd Ord 0.05,25,24.75
15/08/2017,Safaricom Ltd Ord 0.05,24.75,24.25
16/08/2017,Safaricom Ltd Ord 0.05,24.25,24.25
17/08/2017,Safaricom Ltd Ord 0.05,24.25,24.25
18/08/2017,Safaricom Ltd Ord 0.05,24.25,24.75
21/08/2017,Safaricom Ltd Ord 0.05,24.75,24.75
22/08/2017,Safaricom Ltd Ord 0.05,24.75,25
23/08/2017,Safaricom Ltd Ord 0.05,25,25.25
24/08/2017,Safaricom Ltd Ord 0.05,25.25,26.5
25/08/2017,Safaricom Ltd Ord 0.05,26.5,26.75
28/08/2017,Safaricom Ltd Ord 0.05,26.75,26.75
29/08/2017,Safaricom Ltd Ord 0.05,26.75,26.25
30/08/2017,Safaricom Ltd Ord 0.05,26.25,25.5
31/08/2017,Safaricom Ltd Ord 0.05,25.5,24.25
01/09/2017,Safaricom Ltd Ord 0.05,24.25,24
04/09/2017,Safaricom Ltd Ord 0.05,24,24.75
05/09/2017,Safaricom Ltd Ord 0.05,24.75,24.75
06/09/2017,Safaricom Ltd Ord 0.05,24.75,25.25
07/09/2017,Safaricom Ltd Ord 0.05,25.25,25.75
08/09/2017,Safaricom Ltd Ord 0.05,25.75,26
11/09/2017,Safaricom Ltd Ord 0.05,26,26
12/09/2017,Safaricom Ltd Ord 0.05,26,25.25
13/09/2017,Safaricom Ltd Ord 0.05,25.25,25.25
14/09/2017,Safaricom Ltd Ord 0.05,25.25,25.25
15/09/2017,Safaricom Ltd Ord 0.05,25.25,24.25
18/09/2017,Safaricom Ltd Ord 0.05,24.25,25
19/09/2017,Safaricom Ltd Ord 0.05,25,25.25
20/09/2017,Safaricom Ltd Ord 0.05,25.25,25.75
21/09/2017,Safaricom Ltd Ord 0.05,25.75,25.75
22/09/2017,Safaricom Ltd Ord 0.05,25.75,25.75
25/09/2017,Safaricom Ltd Ord 0.05,25.75,26
26/09/2017,Safaricom Ltd Ord 0.05,26,25.75
27/09/2017,Safaricom Ltd Ord 0.05,25.75,25.25
28/09/2017,Safaricom Ltd Ord 0.05,25.25,24.75
29/09/2017,Safaricom Ltd Ord 0.05,24.75,24.5
02/10/2017,Safaricom Ltd Ord 0.05,24.5,25
03/10/2017,Safaricom Ltd Ord 0.05,25,25
04/10/2017,Safaricom Ltd Ord 0.05,25,24.75
05/10/2017,Safaricom Ltd Ord 0.05,24.75,24.75
06/10/2017,Safaricom Ltd Ord 0.05,24.75,25
09/10/2017,Safaricom Ltd Ord 0.05,25,25
10/10/2017,Safaricom Ltd Ord 0.05,25,25
11/10/2017,Safaricom Ltd Ord 0.05,25,24.75
12/10/2017,Safaricom Ltd Ord 0.05,24.75,25
13/10/2017,Safaricom Ltd Ord 0.05,25,24.75
16/10/2017,Safaricom Ltd Ord 0.05,24.75,24.5
17/10/2017,Safaricom Ltd Ord 0.05,24.5,24.25
18/10/2017,Safaricom Ltd Ord 0.05,24.25,24
19/10/2017,Safaricom Ltd Ord 0.05,24,24.25
23/10/2017,Safaricom Ltd Ord 0.05,24.25,24.75
24/10/2017,Safaricom Ltd Ord 0.05,24.75,25.25
27/10/2017,Safaricom Ltd Ord 0.05,25.25,25.25
30/10/2017,Safaricom Ltd Ord 0.05,25.25,25.5
31/10/2017,Safaricom Ltd Ord 0.05,25.5,25.75
01/11/2017,Safaricom Ltd Ord 0.05,25.75,25.25
02/11/2017,Safaricom Ltd Ord 0.05,25.25,25.5
03/11/2017,Safaricom Ltd Ord 0.05,25.5,25
06/11/2017,Safaricom Ltd Ord 0.05,25,24.5
07/11/2017,Safaricom Ltd Ord 0.05,24.5,24.75
08/11/2017,Safaricom Ltd Ord 0.05,24.75,24.75
09/11/2017,Safaricom Ltd Ord 0.05,24.75,24.5
10/11/2017,Safaricom Ltd Ord 0.05,24.5,24.5
13/11/2017,Safaricom Ltd Ord 0.05,24.5,24.5
14/11/2017,Safaricom Ltd Ord 0.05,24.5,25
15/11/2017,Safaricom Ltd Ord 0.05,25,25.25
16/11/2017,Safaricom Ltd Ord 0.05,25.25,25.5
17/11/2017,Safaricom Ltd Ord 0.05,25.5,25.75
20/11/2017,Safaricom Ltd Ord 0.05,25.75,26.75
21/11/2017,Safaricom Ltd Ord 0.05,26.75,28
22/11/2017,Safaricom Ltd Ord 0.05,28,26.5
23/11/2017,Safaricom Ltd Ord 0.05,26.5,26.75
24/11/2017,Safaricom Ltd Ord 0.05,26.75,27.5
27/11/2017,Safaricom Ltd Ord 0.05,27.5,27.5
29/11/2017,Safaricom Ltd Ord 0.05,27.5,27.5
30/11/2017,Safaricom Ltd Ord 0.05,27.5,27.5
01/12/2017,Safaricom Ltd Ord 0.05,27.5,27.5
04/12/2017,Safaricom Ltd Ord 0.05,27.5,27.25
05/12/2017,Safaricom Ltd Ord 0.05,27.25,27.25
06/12/2017,Safaricom Ltd Ord 0.05,27.25,27.75
07/12/2017,Safaricom Ltd Ord 0.05,27.75,27.75
08/12/2017,Safaricom Ltd Ord 0.05,27.75,28
