MarketDate,Name,MarketPrice,NewPrices
11/12/2017,Safaricom Ltd Ord 0.05,28,27.5
13/12/2017,Safaricom Ltd Ord 0.05,27.5,27
14/12/2017,Safaricom Ltd Ord 0.05,27,26.75
15/12/2017,Safaricom Ltd Ord 0.05,26.75,26.25
18/12/2017,Safaricom Ltd Ord 0.05,26.25,26
19/12/2017,Safaricom Ltd Ord 0.05,26,26
20/12/2017,Safaricom Ltd Ord 0.05,26,26.5
21/12/2017,Safaricom Ltd Ord 0.05,26.5,26.5
22/12/2017,Safaricom Ltd Ord 0.05,26.5,26.25
27/12/2017,Safaricom Ltd Ord 0.05,26.25,26.25
28/12/2017,Safaricom Ltd Ord 0.05,26.25,26.75
29/12/2017,Safaricom Ltd Ord 0.05,26.75,26.75
02/01/2018,Safaricom Ltd Ord 0.05,26.75,26.75
03/01/2018,Safaricom Ltd Ord 0.05,26.75,27
04/01/2018,Safaricom Ltd Ord 0.05,27,28
05/01/2018,Safaricom Ltd Ord 0.05,28,28
08/01/2018,Safaricom Ltd Ord 0.05,28,28
09/01/2018,Safaricom Ltd Ord 0.05,28,27.75
10/01/2018,Safaricom Ltd Ord 0.05,27.75,27.75
11/01/2018,Safaricom Ltd Ord 0.05,27.75,28.25
12/01/2018,Safaricom Ltd Ord 0.05,28.25,28.75
15/01/2018,Safaricom Ltd Ord 0.05,28.75,29
16/01/2018,Safaricom Ltd Ord 0.05,29,29
17/01/2018,Safaricom Ltd Ord 0.05,29,29.25
18/01/2018,Safaricom Ltd Ord 0.05,29.25,29.5
19/01/2018,Safaricom Ltd Ord 0.05,29.5,29.25
22/01/2018,Safaricom Ltd Ord 0.05,29.25,29.5
23/01/2018,Safaricom Ltd Ord 0.05,29.5,29.5
24/01/2018,Safaricom Ltd Ord 0.05,29.5,29.75
25/01/2018,Safaricom Ltd Ord 0.05,29.75,30
26/01/2018,Safaricom Ltd Ord 0.05,30,29.75
29/01/2018,Safaricom Ltd Ord 0.05,29.75,29.75
30/01/2018,Safaricom Ltd Ord 0.05,29.75,29.5
31/01/2018,Safaricom Ltd Ord 0.05,29.5,29.75
01/02/2018,Safaricom Ltd Ord 0.05,29.75,29.75
02/02/2018,Safaricom Ltd Ord 0.05,29.75,29.75
05/02/2018,Safaricom Ltd Ord 0.05,29.75,29.5
06/02/2018,Safaricom Ltd Ord 0.05,29.5,28.5
07/02/2018,Safaricom Ltd Ord 0.05,28.5,29.25
08/02/2018,Safaricom Ltd Ord 0.05,29.25,29
09/02/2018,Safaricom Ltd Ord 0.05,29,28.25
12/02/2018,Safaricom Ltd Ord 0.05,28.25,28.5
13/02/2018,Safaricom Ltd Ord 0.05,28.5,28.75
14/02/2018,Safaricom Ltd Ord 0.05,28.75,28.75
15/02/2018,Safaricom Ltd Ord 0.05,28.75,29.25
16/02/2018,Safaricom Ltd Ord 0.05,29.25,29.25
19/02/2018,Safaricom Ltd Ord 0.05,29.25,29.75
20/02/2018,Safaricom Ltd Ord 0.05,29.75,29.75
21/02/2018,Safaricom Ltd Ord 0.05,29.75,29.5
22/02/2018,Safaricom Ltd Ord 0.05,29.5,29.5
23/02/2018,Safaricom Ltd Ord 0.05,29.5,29.5
26/02/2018,Safaricom Ltd Ord 0.05,29.5,29.5
27/02/2018,Safaricom Ltd Ord 0.05,29.5,29.75
28/02/2018,Safaricom Ltd Ord 0.05,29.75,29.5
01/03/2018,Safaricom Ltd Ord 0.05,29.5,29.25
02/03/2018,Safaricom Ltd Ord 0.05,29.25,29.25
05/03/2018,Safaricom Ltd Ord 0.05,29.25,29.25
06/03/2018,Safaricom Ltd Ord 0.05,29.25,29.5
07/03/2018,Safaricom Ltd Ord 0.05,29.5,29.5
08/03/2018,Safaricom Ltd Ord 0.05,29.5,29.25
09/03/2018,Safaricom Ltd Ord 0.05,29.25,29.25
12/03/2018,Safaricom Ltd Ord 0.05,29.25,29.75
13/03/2018,Safaricom Ltd Ord 0.05,29.75,29.75
14/03/2018,Safaricom Ltd Ord 0.05,29.75,29.5
15/03/2018,Safaricom Ltd Ord 0.05,29.5,29.5
16/03/2018,Safaricom Ltd Ord 0.05,29.5,30
19/03/2018,Safaricom Ltd Ord 0.05,30,30.75
20/03/2018,Safaricom Ltd Ord 0.05,30.75,31.25
21/03/2018,Safaricom Ltd Ord 0.05,31.25,31.75
22/03/2018,Safaricom Ltd Ord 0.05,31.75,31.75
23/03/2018,Safaricom Ltd Ord 0.05,31.75,31.5
26/03/2018,Safaricom Ltd Ord 0.05,31.5,31.25
27/03/2018,Safaricom Ltd Ord 0.05,31.25,30.75
28/03/2018,Safaricom Ltd Ord 0.05,30.75,31
29/03/2018,Safaricom Ltd Ord 0.05,31,31.25
03/04/2018,Safaricom Ltd Ord 0.05,31.25,32
04/04/2018,Safaricom Ltd Ord 0.05,32,32.75
05/04/2018,Safaricom Ltd Ord 0.05,32.75,32.25
06/04/2018,Safaricom Ltd Ord 0.05,32.25,31.75
09/04/2018,Safaricom Ltd Ord 0.05,31.75,31.75
10/04/2018,Safaricom Ltd Ord 0.05,31.75,32
11/04/2018,Safaricom Ltd Ord 0.05,32,31.5
12/04/2018,Safaricom Ltd Ord 0.05,31.5,31
13/04/2018,Safaricom Ltd Ord 0.05,31,30.5
16/04/2018,Safaricom Ltd Ord 0.05,30.5,29.75
17/04/2018,Safaricom Ltd Ord 0.05,29.75,29.5
18/04/2018,Safaricom Ltd Ord 0.05,29.5,29.25
19/04/2018,Safaricom Ltd Ord 0.05,29.25,29
20/04/2018,Safaricom Ltd Ord 0.05,29,28.5
23/04/2018,Safaricom Ltd Ord 0.05,28.5,28.25
24/04/2018,Safaricom Ltd Ord 0.05,28.25,28.5
25/04/2018,Safaricom Ltd Ord 0.05,28.5,28.25
26/04/2018,Safaricom Ltd Ord 0.05,28.25,28.25
27/04/2018,Safaricom Ltd Ord 0.05,28.25,28.25
30/04/2018,Safaricom Ltd Ord 0.05,28.25,27.25
02/05/2018,Safaricom Ltd Ord 0.05,27.25,27
03/05/2018,Safaricom Ltd Ord 0.05,27,28.5
04/05/2018,Safaricom Ltd Ord 0.05,28.5,28.5
07/05/2018,Safaricom Ltd Ord 0.05,28.5,28.25
08/05/2018,Safaricom Ltd Ord 0.05,28.25,29
09/05/2018,Safaricom Ltd Ord 0.05,29,28
10/05/2018,Safaricom Ltd Ord 0.05,28,27.75
11/05/2018,Safaricom Ltd Ord 0.05,27.75,27.25
14/05/2018,Safaricom Ltd Ord 0.05,27.25,27.25
15/05/2018,Safaricom Ltd Ord 0.05,27.25,28.5
16/05/2018,Safaricom Ltd Ord 0.05,28.5,29
17/05/2018,Safaricom Ltd Ord 0.05,29,29.25
18/05/2018,Safaricom Ltd Ord 0.05,29.25,29
21/05/2018,Safaricom Ltd Ord 0.05,29,29.25
22/05/2018,Safaricom Ltd Ord 0.05,29.25,29
23/05/2018,Safaricom Ltd Ord 0.05,29,29
25/05/2018,Safaricom Ltd Ord 0.05,29,28.75
28/05/2018,Safaricom Ltd Ord 0.05,28.75,28.5
29/05/2018,Safaricom Ltd Ord 0.05,28.5,28.25
30/05/2018,Safaricom Ltd Ord 0.05,28.25,28.25
31/05/2018,Safaricom Ltd Ord 0.05,28.25,28.5
04/06/2018,Safaricom Ltd Ord 0.05,28.5,28.75
05/06/2018,Safaricom Ltd Ord 0.05,28.75,29.5
06/06/2018,Safaricom Ltd Ord 0.05,29.5,29.5
07/06/2018,Safaricom Ltd Ord 0.05,29.5,29.5
08/06/2018,Safaricom Ltd Ord 0.05,29.5,30
11/06/2018,Safaricom Ltd Ord 0.05,30,30
12/06/2018,Safaricom Ltd Ord 0.05,30,30
13/06/2018,Safaricom Ltd Ord 0.05,30,30
14/06/2018,Safaricom Ltd Ord 0.05,30,29.75
18/06/2018,Safaricom Ltd Ord 0.05,29.75,28.25
19/06/2018,Safaricom Ltd Ord 0.05,28.25,27.25
20/06/2018,Safaricom Ltd Ord 0.05,27.25,27.25
21/06/2018,Safaricom Ltd Ord 0.05,27.25,28.25
22/06/2018,Safaricom Ltd Ord 0.05,28.25,28.5
25/06/2018,Safaricom Ltd Ord 0.05,28.5,29
26/06/2018,Safaricom Ltd Ord 0.05,29,29.5
27/06/2018,Safaricom Ltd Ord 0.05,29.5,29.75
28/06/2018,Safaricom Ltd Ord 0.05,29.75,29.5
29/06/2018,Safaricom Ltd Ord 0.05,29.5,29
02/07/2018,Safaricom Ltd Ord 0.05,29,28
03/07/2018,Safaricom Ltd Ord 0.05,28,28.5
04/07/2018,Safaricom Ltd Ord 0.05,28.5,29
05/07/2018,Safaricom Ltd Ord 0.05,29,28.75
06/07/2018,Safaricom Ltd Ord 0.05,28.75,29
09/07/2018,Safaricom Ltd Ord 0.05,29,29
10/07/2018,Safaricom Ltd Ord 0.05,29,28.5
11/07/2018,Safaricom Ltd Ord 0.05,28.5,28.5
12/07/2018,Safaricom Ltd Ord 0.05,28.5,28.25
13/07/2018,Safaricom Ltd Ord 0.05,28.25,28.25
16/07/2018,Safaricom Ltd Ord 0.05,28.25,28.75
17/07/2018,Safaricom Ltd Ord 0.05,28.75,29
18/07/2018,Safaricom Ltd Ord 0.05,29,29.25
19/07/2018,Safaricom Ltd Ord 0.05,29.25,28.5
20/07/2018,Safaricom Ltd Ord 0.05,28.5,28.5
23/07/2018,Safaricom Ltd Ord 0.05,28.5,28.75
25/07/2018,Safaricom Ltd Ord 0.05,28.75,28.5
26/07/2018,Safaricom Ltd Ord 0.05,28.5,28.5
27/07/2018,Safaricom Ltd Ord 0.05,28.5,28.5
30/07/2018,Safaricom Ltd Ord 0.05,28.5,28
31/07/2018,Safaricom Ltd Ord 0.05,28,27.75
01/08/2018,Safaricom Ltd Ord 0.05,27.75,28
02/08/2018,Safaricom Ltd Ord 0.05,28,28
03/08/2018,Safaricom Ltd Ord 0.05,28,28
06/08/2018,Safaricom Ltd Ord 0.05,28,28
07/08/2018,Safaricom Ltd Ord 0.05,28,28.75
08/08/2018,Safaricom Ltd Ord 0.05,28.75,28.75
09/08/2018,Safaricom Ltd Ord 0.05,28.75,28.25
10/08/2018,Safaricom Ltd Ord 0.05,28.25,28.5
13/08/2018,Safaricom Ltd Ord 0.05,28.5,28.75
14/08/2018,Safaricom Ltd Ord 0.05,28.75,29
15/08/2018,Safaricom Ltd Ord 0.05,29,28.75
16/08/2018,Safaricom Ltd Ord 0.05,28.75,29
17/08/2018,Safaricom Ltd Ord 0.05,29,29
20/08/2018,Safaricom Ltd Ord 0.05,29,29
22/08/2018,Safaricom Ltd Ord 0.05,29,29
23/08/2018,Safaricom Ltd Ord 0.05,29,29
24/08/2018,Safaricom Ltd Ord 0.05,29,29
27/08/2018,Safaricom Ltd Ord 0.05,29,29.75
28/08/2018,Safaricom Ltd Ord 0.05,29.75,29.75
29/08/2018,Safaricom Ltd Ord 0.05,29.75,29.5
30/08/2018,Safaricom Ltd Ord 0.05,29.5,28.25
31/08/2018,Safaricom Ltd Ord 0.05,28.25,27.75
03/09/2018,Safaricom Ltd Ord 0.05,27.75,28.25
04/09/2018,Safaricom Ltd Ord 0.05,28.25,27.75
05/09/2018,Safaricom Ltd Ord 0.05,27.75,27.75
06/09/2018,Safaricom Ltd Ord 0.05,27.75,27.5
07/09/2018,Safaricom Ltd Ord 0.05,27.5,27.25
10/09/2018,Safaricom Ltd Ord 0.05,27.25,27
11/09/2018,Safaricom Ltd Ord 0.05,27,27
12/09/2018,Safaricom Ltd Ord 0.05,27,26.25
13/09/2018,Safaricom Ltd Ord 0.05,26.25,26.5
14/09/2018,Safaricom Ltd Ord 0.05,26.5,26.5
17/09/2018,Safaricom Ltd Ord 0.05,26.5,26.75
18/09/2018,Safaricom Ltd Ord 0.05,26.75,26.5
19/09/2018,Safaricom Ltd Ord 0.05,26.5,24.75
20/09/2018,Safaricom Ltd Ord 0.05,24.75,24
21/09/2018,Safaricom Ltd Ord 0.05,24,25
24/09/2018,Safaricom Ltd Ord 0.05,25,24.75
25/09/2018,Safaricom Ltd Ord 0.05,24.75,24.75
26/09/2018,Safaricom Ltd Ord 0.05,24.75,24.75
27/09/2018,Safaricom Ltd Ord 0.05,24.75,24.5
28/09/2018,Safaricom Ltd Ord 0.05,24.5,24
01/10/2018,Safaricom Ltd Ord 0.05,24,24.25
02/10/2018,Safaricom Ltd Ord 0.05,24.25,24.25
03/10/2018,Safaricom Ltd Ord 0.05,24.25,24.5
04/10/2018,Safaricom Ltd Ord 0.05,24.5,24.75
05/10/2018,Safaricom Ltd Ord 0.05,24.75,24.5
08/10/2018,Safaricom Ltd Ord 0.05,24.5,24.5
09/10/2018,Safaricom Ltd Ord 0.05,24.5,24
11/10/2018,Safaricom Ltd Ord 0.05,24,23
12/10/2018,Safaricom Ltd Ord 0.05,23,22.25
15/10/2018,Safaricom Ltd Ord 0.05,22.25,23.5
16/10/2018,Safaricom Ltd Ord 0.05,23.5,23.75
17/10/2018,Safaricom Ltd Ord 0.05,23.75,23.5
18/10/2018,Safaricom Ltd Ord 0.05,23.5,23.75
19/10/2018,Safaricom Ltd Ord 0.05,23.75,23.75
22/10/2018,Safaricom Ltd Ord 0.05,23.75,23.75
23/10/2018,Safaricom Ltd Ord 0.05,23.75,23.5
24/10/2018,Safaricom Ltd Ord 0.05,23.5,23.5
25/10/2018,Safaricom Ltd Ord 0.05,23.5,23.5
26/10/2018,Safaricom Ltd Ord 0.05,23.5,23.5
29/10/2018,Safaricom Ltd Ord 0.05,23.5,23.5
30/10/2018,Safaricom Ltd Ord 0.05,23.5,23.25
31/10/2018,Safaricom Ltd Ord 0.05,23.25,23.5
01/11/2018,Safaricom Ltd Ord 0.05,23.5,24.5
02/11/2018,Safaricom Ltd Ord 0.05,24.5,23.75
05/11/2018,Safaricom Ltd Ord 0.05,23.75,22.5
06/11/2018,Safaricom Ltd Ord 0.05,22.5,22.75
07/11/2018,Safaricom Ltd Ord 0.05,22.75,23.25
08/11/2018,Safaricom Ltd Ord 0.05,23.25,24.25
09/11/2018,Safaricom Ltd Ord 0.05,24.25,24.25
12/11/2018,Safaricom Ltd Ord 0.05,24.25,24.25
13/11/2018,Safaricom Ltd Ord 0.05,24.25,24
14/11/2018,Safaricom Ltd Ord 0.05,24,23.75
15/11/2018,Safaricom Ltd Ord 0.05,23.75,23.75
16/11/2018,Safaricom Ltd Ord 0.05,23.75,23.5
19/11/2018,Safaricom Ltd Ord 0.05,23.5,23.5
20/11/2018,Safaricom Ltd Ord 0.05,23.5,23.75
21/11/2018,Safaricom Ltd Ord 0.05,23.75,23.75
22/11/2018,Safaricom Ltd Ord 0.05,23.75,23.75
23/11/2018,Safaricom Ltd Ord 0.05,23.75,23.8
26/11/2018,Safaricom Ltd Ord 0.05,23.8,23.8
27/11/2018,Safaricom Ltd Ord 0.05,23.8,23.8
28/11/2018,Safaricom Ltd Ord 0.05,23.8,23.75
29/11/2018,Safaricom Ltd Ord 0.05,23.75,23.75
30/11/2018,Safaricom Ltd Ord 0.05,23.75,23.75
03/12/2018,Safaricom Ltd Ord 0.05,23.75,23.6
04/12/2018,Safaricom Ltd Ord 0.05,23.6,23.65
05/12/2018,Safaricom Ltd Ord 0.05,23.65,23.4
06/12/2018,Safaricom Ltd Ord 0.05,23.4,23
07/12/2018,Safaricom Ltd Ord 0.05,23,22.65
10/12/2018,Safaricom Ltd Ord 0.05,22.65,22.05
11/12/2018,Safaricom Ltd Ord 0.05,22.05,22.15
13/12/2018,Safaricom Ltd Ord 0.05,22.15,22.9
14/12/2018,Safaricom Ltd Ord 0.05,22.9,23
17/12/2018,Safaricom Ltd Ord 0.05,23,23
18/12/2018,Safaricom Ltd Ord 0.05,23,22.9
19/12/2018,Safaricom Ltd Ord 0.05,22.9,22.45
20/12/2018,Safaricom Ltd Ord 0.05,22.45,22.3
21/12/2018,Safaricom Ltd Ord 0.05,22.3,22.6
24/12/2018,Safaricom Ltd Ord 0.05,22.6,22.6
27/12/2018,Safaricom Ltd Ord 0.05,22.6,22.85
28/12/2018,Safaricom Ltd Ord 0.05,22.85,22.2
31/12/2018,Safaricom Ltd Ord 0.05,22.2,22.25
02/01/2019,Safaricom Ltd Ord 0.05,22.25,22.15
03/01/2019,Safaricom Ltd Ord 0.05,22.15,21.3
04/01/2019,Safaricom Ltd Ord 0.05,21.3,21.45
07/01/2019,Safaricom Ltd Ord 0.05,21.45,22
08/01/2019,Safaricom Ltd Ord 0.05,22,22.3
09/01/2019,Safaricom Ltd Ord 0.05,22.3,23
10/01/2019,Safaricom Ltd Ord 0.05,23,23.4
11/01/2019,Safaricom Ltd Ord 0.05,23.4,23.5
14/01/2019,Safaricom Ltd Ord 0.05,23.5,23.5
15/01/2019,Safaricom Ltd Ord 0.05,23.5,23.8
16/01/2019,Safaricom Ltd Ord 0.05,23.8,23.75
17/01/2019,Safaricom Ltd Ord 0.05,23.75,23.7
18/01/2019,Safaricom Ltd Ord 0.05,23.7,23.5
21/01/2019,Safaricom Ltd Ord 0.05,23.5,23.3
22/01/2019,Safaricom Ltd Ord 0.05,23.3,23.25
23/01/2019,Safaricom Ltd Ord 0.05,23.25,23.2
24/01/2019,Safaricom Ltd Ord 0.05,23.2,23.45
25/01/2019,Safaricom Ltd Ord 0.05,23.45,23.45
28/01/2019,Safaricom Ltd Ord 0.05,23.45,23.45
29/01/2019,Safaricom Ltd Ord 0.05,23.45,23.7
30/01/2019,Safaricom Ltd Ord 0.05,23.7,23.85
31/01/2019,Safaricom Ltd Ord 0.05,23.85,25.5
01/02/2019,Safaricom Ltd Ord 0.05,25.5,26
04/02/2019,Safaricom Ltd Ord 0.05,26,26.5
05/02/2019,Safaricom Ltd Ord 0.05,26.5,26.9
06/02/2019,Safaricom Ltd Ord 0.05,26.9,27.05
07/02/2019,Safaricom Ltd Ord 0.05,27.05,26.85
08/02/2019,Safaricom Ltd Ord 0.05,26.85,26.8
11/02/2019,Safaricom Ltd Ord 0.05,26.8,26.9
12/02/2019,Safaricom Ltd Ord 0.05,26.9,26.9
13/02/2019,Safaricom Ltd Ord 0.05,26.9,26.45
14/02/2019,Safaricom Ltd Ord 0.05,26.45,26.1
15/02/2019,Safaricom Ltd Ord 0.05,26.1,26.05
18/02/2019,Safaricom Ltd Ord 0.05,26.05,26.15
19/02/2019,Safaricom Ltd Ord 0.05,26.15,26.15
20/02/2019,Safaricom Ltd Ord 0.05,26.15,26
21/02/2019,Safaricom Ltd Ord 0.05,26,26.05
22/02/2019,Safaricom Ltd Ord 0.05,26.05,26.5
25/02/2019,Safaricom Ltd Ord 0.05,26.5,26.6
26/02/2019,Safaricom Ltd Ord 0.05,26.6,26.55
27/02/2019,Safaricom Ltd Ord 0.05,26.55,26
28/02/2019,Safaricom Ltd Ord 0.05,26,26.1
01/03/2019,Safaricom Ltd Ord 0.05,26.1,26.45
04/03/2019,Safaricom Ltd Ord 0.05,26.45,26.5
05/03/2019,Safaricom Ltd Ord 0.05,26.5,26.6
06/03/2019,Safaricom Ltd Ord 0.05,26.6,26.8
07/03/2019,Safaricom Ltd Ord 0.05,26.8,27
08/03/2019,Safaricom Ltd Ord 0.05,27,26.9
11/03/2019,Safaricom Ltd Ord 0.05,26.9,26.9
12/03/2019,Safaricom Ltd Ord 0.05,26.9,26.75
13/03/2019,Safaricom Ltd Ord 0.05,26.75,27
14/03/2019,Safaricom Ltd Ord 0.05,27,27.75
15/03/2019,Safaricom Ltd Ord 0.05,27.75,28.5
18/03/2019,Safaricom Ltd Ord 0.05,28.5,28.5
19/03/2019,Safaricom Ltd Ord 0.05,28.5,28
20/03/2019,Safaricom Ltd Ord 0.05,28,28.55
21/03/2019,Safaricom Ltd Ord 0.05,28.55,28.65
22/03/2019,Safaricom Ltd Ord 0.05,28.65,27.95
25/03/2019,Safaricom Ltd Ord 0.05,27.95,27.6
26/03/2019,Safaricom Ltd Ord 0.05,27.6,27.6
27/03/2019,Safaricom Ltd Ord 0.05,27.6,27.25
28/03/2019,Safaricom Ltd Ord 0.05,27.25,27.55
29/03/2019,Safaricom Ltd Ord 0.05,27.55,27.9
01/04/2019,Safaricom Ltd Ord 0.05,27.9,28.1
02/04/2019,Safaricom Ltd Ord 0.05,28.1,28.1
03/04/2019,Safaricom Ltd Ord 0.05,28.1,28.05
04/04/2019,Safaricom Ltd Ord 0.05,28.05,28
05/04/2019,Safaricom Ltd Ord 0.05,28,28
08/04/2019,Safaricom Ltd Ord 0.05,28,27.85
09/04/2019,Safaricom Ltd Ord 0.05,27.85,27.75
10/04/2019,Safaricom Ltd Ord 0.05,27.75,27.7
11/04/2019,Safaricom Ltd Ord 0.05,27.7,27.5
12/04/2019,Safaricom Ltd Ord 0.05,27.5,27.3
15/04/2019,Safaricom Ltd Ord 0.05,27.3,27.5
16/04/2019,Safaricom Ltd Ord 0.05,27.5,27.85
17/04/2019,Safaricom Ltd Ord 0.05,27.85,27.85
18/04/2019,Safaricom Ltd Ord 0.05,27.85,27.95
23/04/2019,Safaricom Ltd Ord 0.05,27.95,28
24/04/2019,Safaricom Ltd Ord 0.05,28,27.95
25/04/2019,Safaricom Ltd Ord 0.05,27.95,27.95
26/04/2019,Safaricom Ltd Ord 0.05,27.95,28
29/04/2019,Safaricom Ltd Ord 0.05,28,28.15
30/04/2019,Safaricom Ltd Ord 0.05,28.15,29.55
02/05/2019,Safaricom Ltd Ord 0.05,29.55,29.25
03/05/2019,Safaricom Ltd Ord 0.05,29.25,28.65
06/05/2019,Safaricom Ltd Ord 0.05,28.65,28.6
07/05/2019,Safaricom Ltd Ord 0.05,28.6,28.15
08/05/2019,Safaricom Ltd Ord 0.05,28.15,27.95
09/05/2019,Safaricom Ltd Ord 0.05,27.95,27.45
10/05/2019,Safaricom Ltd Ord 0.05,27.45,27.2
13/05/2019,Safaricom Ltd Ord 0.05,27.2,26.4
14/05/2019,Safaricom Ltd Ord 0.05,26.4,26.7
15/05/2019,Safaricom Ltd Ord 0.05,26.7,26.25
16/05/2019,Safaricom Ltd Ord 0.05,26.25,26.15
17/05/2019,Safaricom Ltd Ord 0.05,26.15,26.2
20/05/2019,Safaricom Ltd Ord 0.05,26.2,26.35
21/05/2019,Safaricom Ltd Ord 0.05,26.35,26.1
22/05/2019,Safaricom Ltd Ord 0.05,26.1,26.15
23/05/2019,Safaricom Ltd Ord 0.05,26.15,26.45
24/05/2019,Safaricom Ltd Ord 0.05,26.45,26.8
27/05/2019,Safaricom Ltd Ord 0.05,26.8,28.35
28/05/2019,Safaricom Ltd Ord 0.05,28.35,28
29/05/2019,Safaricom Ltd Ord 0.05,28,27.65
30/05/2019,Safaricom Ltd Ord 0.05,27.65,27.45
31/05/2019,Safaricom Ltd Ord 0.05,27.45,27.65
03/06/2019,Safaricom Ltd Ord 0.05,27.65,27.7
04/06/2019,Safaricom Ltd Ord 0.05,27.7,27.7
06/06/2019,Safaricom Ltd Ord 0.05,27.7,27.4
07/06/2019,Safaricom Ltd Ord 0.05,27.4,27.45
